version,0.022,,,,,,,,,,,,,Lavar,,,,,,,,
Member Label,Member Description,P_Familj,Group Name,Variable Name,Internet link,Latin,P_Storaarter,P_Ris,P_BuskarTrad,P_Barande,P_Habitat_gräsm,P_Habitat_våtm,P_Mossor,P_Lavar,P_H8230,P_Vatten,P_Kalk,P_Dike,P_Kalkhällmark,P_Artrikt,P_Hällmark,P_naturahabitat
0 arter saknas,Artprovytan tom,,SmaProvArt,SPY_utgar,https://interfacelift.com/wallpaper/7yz4ma1/03338_emptiness_1024x1024.jpg,,,,,,,,,,,,Std,,,,,
Adam och Eva,Dactylorhiza sambucina,Orkideer,SmaProvArt,Adam_och_eva,http://linnaeus.nrm.se/flora/mono/orchida/dacty/dactlat.html,Dactylorhiza sambucina,,,,,,,,,T,,Kalk,,Kalkhällmark,,Hällmark,
Alvarfibbla,Crepis tectorum ssp. pumila,Korgblommiga,SmaProvArt,Alvarfibbla,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Alvarglim,Silene uniflora ssp. petraea,Nejlikväxter,SmaProvArt,Alvarglim,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Alvarmalört,Artemisia oelandica,Korgblommiga,SmaProvArt,Alvarmalort,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Axveronika,Veronica spicata,Grobladsväxter,SmaProvArt,Axveronika,https://sv.wikipedia.org/wiki/Axveronika,Veronica spicata,,,,,Gräsmark,,,,K,,Kalk,,Kalkhällmark,Artrikt,Hällmark,
Backskafting,Brachypodium pinnatum,Gräs,SmaProvArt,Backskafting,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Bergskrabba,Globularia vulgaris,Grobladsväxter,SmaProvArt,Bergskrabba,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Blåeld,Echium vulgare,Strävbladiga,SmaProvArt,Blaeld,https://sv.wikipedia.org/wiki/Bl%C3%A5eld,Echium vulgare,,,,,,,,,,,Kalk,,Kalkhällmark,Artrikt,,
Blåsippa,Hepatica nobilis,Ranunkelväxter,SmaProvArt,Blasippa,https://sv.wikipedia.org/wiki/Bl%C3%A5sippa,Hepatica nobilis,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Brudsporre,Gymnadenia conopsea,Orkideer,SmaProvArt,Brudsporre,https://sv.wikipedia.org/wiki/Brudsporre,Gymnadenia conopsea,,,,,Gräsmark,Våtmark,,,,,Kalk,,Kalkhällmark,,,
Bågsvingel,Festuca rubra ssp. oelandica,Gräs,SmaProvArt,Bagsvingel,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Dikesveronika,Veronica catenata,Grobladsväxter,SmaProvArt,Dikesveronika,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Duvnäva,Geranium columbinum,Näveväxter,SmaProvArt,Duvnava,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Dvärgkämpar,Plantago tenuiflora,Grobladsväxter,SmaProvArt,Dvargkampar,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Fjällgröe,Poa alpina,Gräs,SmaProvArt,Fjallgroe,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Fältsippa,Pulsatilla pratensis,Ranunkelväxter,SmaProvArt,Faltsippa,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Fältvedel,Oxytropis campestris,Ärtväxter,SmaProvArt,Faltvedel,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Fältvädd,Scabiosa columbaria,Kaprifolväxter,SmaProvArt,Faltvadd,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Färgmåra,Asperula tinctoria,Måreväxter,SmaProvArt,Fargmara,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Gotlandssolvända,Fumana procumbens,Solvändeväxter,SmaProvArt,Gotlandssolvanda,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Gruskammossa,Abietinella abietina,Mossor,SmaProvArt,Gruskammossa,https://sv.wikipedia.org/wiki/Gruskammossa,Abietinella abietina,,,,,,,Mossor,,K,,Kalk,,Kalkhällmark,,Hällmark,
Grusslok,Melica ciliata,Gräs,SmaProvArt,Grusslok,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Grusviva,Androsace septentrionalis,Viveväxter,SmaProvArt,Grusviva,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Gräslök/alvargräslök,Allium schoenoprasum,Lökar,SmaProvArt,Graslok_Alvargraslok,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Hårgrimmia,Grimmia pulvinata,Mossor,SmaProvArt,Hargrimmia,,,,,,,,,Mossor,,,,Kalk,,Kalkhällmark,,,
Kalkbräken,Gymnocarpium robertianum,Ormbunksväxter,SmaProvArt,Kalkbraken,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Kalkhedslav m.fl.,Cladonia symphycarpia/ C. pusillum,Lavar,SmaProvArt,Kalkhedslav,,,,,,,,,,Lavar,,,Kalk,,Kalkhällmark,,,
Kalkkrassing,Sisymbrium supinum,Korsblommiga,SmaProvArt,Kalkkrassing,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Kalklockmossa,Homalothecium lutescens,Mossor,SmaProvArt,Kalklockmossa,,,,,,,,,Mossor,,,,Kalk,,Kalkhällmark,,,
Kalkmossor,Tortella spp.,Mossor,SmaProvArt,Kalkmossor,https://sv.wikipedia.org/wiki/Kalkmossor,Tortella,,,,,,,Mossor,,,,Kalk,,Kalkhällmark,,,
Kalkstenslav,Aspicilia calcarea,Lavar,SmaProvArt,Kalkstenlav,,,,,,,,,,Lavar,,,Kalk,,Kalkhällmark,,,
Klipplök,Allium lineare,,SmaProvArt,Klipplok,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Knutnarv,Sagina nodosa,Nejlikväxter,SmaProvArt,Knutnarv,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Korvgulmossa,Drepanocladus turgescens,Mossor,SmaProvArt,Korvgulmossa,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Korvskorpionmossa,Scorpidium scorpioides,Mossor,SmaProvArt,Korvskorpionmossa,,,,,,,,,,,,Vatten,Kalk,,Kalkhällmark,,,
Krissla,Inula salicina,Korgblommiga,SmaProvArt,Krissla,,,,,,,Gräsmark,,,,,,Kalk,,Kalkhällmark,,,
Kärrkavle,Alopecurus geniculatus,Gräs,SmaProvArt,Karrkavle,https://sv.wikipedia.org/wiki/K%C3%A4rrkavle,Alopecurus geniculatus,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Luddkrissla,Inula britannica,Korgblommiga,SmaProvArt,Luddkrissla,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Lund-/kalktrav,Arabis hirsuta var. hirsuta/glaberrima,Korsblommiga,SmaProvArt,Lundtrav_kalktrav,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Lökgamander,Teucrium scordium,Kransblommiga,SmaProvArt,Lokgamander,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Majviva,Primula farinosa,Viveväxter,SmaProvArt,Majviva,https://sv.wikipedia.org/wiki/Majviva,Primula farinosa,,,,,Gräsmark,Våtmark,,,,,Kalk,,Kalkhällmark,,,
Murruta,Asplenium ruta-muraria,Ormbunksväxter,SmaProvArt,Murruta,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Plyschgrusmossa,Ditrichum flexicaule,Mossor,SmaProvArt,Plyschgrusmossa,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Praktbrunört,Prunella grandiflora,Kransblommiga,SmaProvArt,Praktbrunort,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Rosettjungfrulin,,,SmaProvArt,Rosettjungfrulin,,,,,,,Gräsmark,,,,,,Kalk,,Kalkhällmark,,,
Råttsvans,Myosurus minimus,Ranunkelväxter,SmaProvArt,Rattsvans,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Rödmire,Anagallis arvensis,Viveväxter,SmaProvArt,Rodmire,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Sankt P-/göknycklar,Orchis mascula/ Anacamptis morio,Orkideer,SmaProvArt,Sanktpersnycklar_goknycklar,,,,,,,Gräsmark,,,,,,Kalk,,Kalkhällmark,,,
Skogssallat,Lactuca muralis,Korgblommiga,SmaProvArt,Skogssallat,https://sv.wikipedia.org/wiki/Skogssallat,Lactuca muralis,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Slankstarr,Carex flacca,Halvgräs,SmaProvArt,Slankstarr,https://sv.wikipedia.org/wiki/Slankstarr,Carex flacca,,,,,Gräsmark,Våtmark,,,,,Kalk,,Kalkhällmark,,,
Slåtterfibbla,Hypochaeris maculata,Korgblommiga,SmaProvArt,Slatterfibbla,https://sv.wikipedia.org/wiki/Sl%C3%A5tterfibbla,Hypochaeris maculata,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Slät klockmossa,Encalypta vulgaris,Mossor,SmaProvArt,Slat_klockmossa,,,,,,,,,Mossor,,,,Kalk,,Kalkhällmark,,,
Spåtistel,Carlina vulgaris,Korgblommiga,SmaProvArt,Spatistel,,,,,,,Gräsmark,,,,,,Kalk,,Kalkhällmark,,,
Stenkrassing,Hornungia petraea,Korsblommiga,SmaProvArt,Stenkrassing,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Stenmalört,Artemisia rupestris,Korgblommiga,SmaProvArt,Stenmalort,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Stor fetknopp,Sedum rupestre,Fetbladsväxter,SmaProvArt,Stor_fetknopp,https://sv.wikipedia.org/wiki/stor_fetknopp,Sedum rupestre,,,,,,,,,K,,Kalk,,Kalkhällmark,,Hällmark,
Stor klockmossa,Encalypta streptocarpa,Mossor,SmaProvArt,Stor_klockmossa,,,,,,,,,Mossor,,,,Kalk,,Kalkhällmark,,,
"Stångfibbl, övriga",Pilosella spp.,Korgblommiga,SmaProvArt,Stangfibblor,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Sumpförgätmigej,Myosotis laxa,Strävbladiga,SmaProvArt,Sumpforgatmigej,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Svartbräken,Asplenium trichomanes,Ormbunksväxter,SmaProvArt,Svartbraken,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Säcklav,Solorina saccata,Lavar,SmaProvArt,Sacklav,http://www.nrm.se/faktaomnaturenochrymden/vaxter/kryptogamer/manadenskryptogam/lavar/sacklavarkalkalskandelavar.3706.html,Solorina saccata,,,,,,,,Lavar,,,Kalk,,,,Hällmark,
Toppjungfrulin,Polygala comosa,Jungfrulinsväxter,SmaProvArt,Toppjungfrulin,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Vit fetknopp,Sedum album,Fetbladsväxter,SmaProvArt,Vit_fetknopp,https://sv.wikipedia.org/wiki/Vit_fetknopp,Sedum album,,,,,Gräsmark,,,,K,,Kalk,,Kalkhällmark,Artrikt,Hällmark,
Vätögontröst,Euphrasia suecica var. gotlandica,Lejongapsväxter,SmaProvArt,Vatogontrost,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Älghornslav,Cladonia foliacea,Lavar,SmaProvArt,Alghornslav,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Ängsnycklar,Dactylorhiza incarnata,Orkideer,SmaProvArt,Angsnycklar,http://linnaeus.nrm.se/flora/mono/poa/helic/helipra.html,Dactylorhiza incarnata,,,,,,Våtmark,,,,,Kalk,,Kalkhällmark,,,
Ölandsmåra,Galium oelandicum,Måreväxter,SmaProvArt,Olandsmara,,,,,,,,,,,,,Kalk,,Kalkhällmark,,,
Ölandssolvända,Helianthemum oelandicum,Solvändeväxter,SmaProvArt,Olandssolvanda,http://linnaeus.nrm.se/flora/di/cista/helia/helioel.html,Helianthemum oelandicum,,,,,,,,,,,Kalk,,Kalkhällmark,,,
1210 Driftvallar,1210 Driftvallar,,Naturahabitat,1210,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
1220 Sten och grusvallar,1220 Sten och grusvallar,,Naturahabitat,1220,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
1230 Havsklippor,1230 Havsklippor,,Naturahabitat,1230,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
1310 Glasörtstränder,1310 Glasörtstränder,,Naturahabitat,1310,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
1330 Salta strandängar,1330 Salta strandängar,,Naturahabitat,1330,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
1610 Åsöar i Östersjön,1610 Åsöar i Östersjön,,Naturahabitat,1610,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
1620 Skär  i Östersjön,1620 Skär  i Östersjön,,Naturahabitat,1620,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
1630 Strandängar vid Östersjön,1630 Strandängar vid Östersjön,,Naturahabitat,1630,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
1640 Sandstränder,1640 Sandstränder,,Naturahabitat,1640,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
1952 Moränstrand,1952 Moränstrand,,Naturahabitat,1952,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
2110 Fördyner,2110 Fördyner,,Naturahabitat,2110,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
2120 Vita dyner,2120 Vita dyner,,Naturahabitat,2120,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
2130 Grå dyner,2130 Grå dyner,,Naturahabitat,2130,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
2140 Risdyner,2140 Risdyner,,Naturahabitat,2140,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
2170 Sandvidedyner,2170 Sandvidedyner,,Naturahabitat,2170,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
2180 Trädklädda dyner,2180 Trädklädda dyner,,Naturahabitat,2180,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
2190 Dynvåtmarker,2190 Dynvåtmarker,,Naturahabitat,2190,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
2320 Rissandhedar,2320 Rissandhedar,,Naturahabitat,2320,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
2330 Grässandhedar,2330 Grässandhedar,,Naturahabitat,2330,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
3210 Större vattendrag,3210 Större vattendrag,,Naturahabitat,3210,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
3220 Alpina vattendrag,3220 Alpina vattendrag,,Naturahabitat,3220,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
4010 Fukthedar,4010 Fukthedar,,Naturahabitat,4010,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
4030 Torra hedar,4030 Torra hedar,,Naturahabitat,4030,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
4060 Alpina rishedar,4060 Alpina rishedar,,Naturahabitat,4060,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
4080 Alpina videbuskmarker,4080 Alpina videbuskmarker,,Naturahabitat,4080,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
5131 Enbuskmark på hed,5131 Enbuskmark på hed,,Naturahabitat,5131,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
5132 Enbuskmark på kalkgräsmark,5132 Enbuskmark på kalkgräsmark,,Naturahabitat,5132,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
5133 Naturlig enbuskmark,5133 Naturlig enbuskmark,,Naturahabitat,5133,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6110 Basiska berghällar,6110 Basiska berghällar,,Naturahabitat,6110,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6120 Sandstäpp ,6120 Sandstäpp ,,Naturahabitat,6120,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6150 Alpina silikatgräsmarker,6150 Alpina silikatgräsmarker,,Naturahabitat,6150,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6170 Alpina kalkgräsmarker,6170 Alpina kalkgräsmarker,,Naturahabitat,6170,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6210 Kalkgräsmark,6210 Kalkgräsmark,,Naturahabitat,6210,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6211 Orkidékalkgräsmark,6211 Orkidékalkgräsmark,,Naturahabitat,6211,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6230 Stagg-gräsmarker,6230 Stagg-gräsmarker,,Naturahabitat,6230,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6270 Silikatgräsmarker,6270 Silikatgräsmarker,,Naturahabitat,6270,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6280 Alvar,6280 Alvar,,Naturahabitat,6280,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6411 Kalkfuktäng,6411 Kalkfuktäng,,Naturahabitat,6411,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6412 Fuktäng,6412 Fuktäng,,Naturahabitat,6412,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6430 Högörtängar,6430 Högörtängar,,Naturahabitat,6430,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6450 Svämängar,6450 Svämängar,,Naturahabitat,6450,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6510 Slåtterängar i låglandet,6510 Slåtterängar i låglandet,,Naturahabitat,6510,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6520 Höglänta slåtterängar,6520 Höglänta slåtterängar,,Naturahabitat,6520,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6530 Lövängar,6530 Lövängar,,Naturahabitat,6530,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
