version,0.022,,,,,,,,,,,,,Lavar,,,,,,,,
6911 Öppen kultiverad betesmark,6911 Öppen kultiverad betesmark,,Naturahabitat,6911,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6912 Öppen kultiverad slåtteräng,6912 Öppen kultiverad slåtteräng,,Naturahabitat,6912,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6913 Trädbärande kultiverad betesmark,6913 Trädbärande kultiverad betesmark,,Naturahabitat,6913,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6915 Tuvtåteläng,6915 Tuvtåteläng,,Naturahabitat,6915,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
6916 Buskrik utmark,6916 Buskrik utmark,,Naturahabitat,6916,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7110 Högmossar,7110 Högmossar,,Naturahabitat,7110,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7130 Terrängtäckande mossar,7130 Terrängtäckande mossar,,Naturahabitat,7130,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7140 Öppna myrar,7140 Öppna myrar,,Naturahabitat,7140,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7143 Strängflarkkärr/blandmyr,7143 Strängflarkkärr/blandmyr,,Naturahabitat,7143,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7161 Källa (Punkt),7161 Källa (Punkt),,Naturahabitat,7161,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7162 Källkärr,7162 Källkärr,,Naturahabitat,7162,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7210 Agkärr,7210 Agkärr,,Naturahabitat,7210,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7220 Kalktuffkällor (Punkt),7220 Kalktuffkällor (Punkt),,Naturahabitat,7220,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7230 Rikkärr,7230 Rikkärr,,Naturahabitat,7230,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7234 Källa i rikkärr (Punkt),7234 Källa i rikkärr (Punkt),,Naturahabitat,7234,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7240 Alpina,7240 Alpina,,Naturahabitat,7240,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7294 Källa i Aapamyr,7294 Källa i Aapamyr,,Naturahabitat,7294,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7295 Källkärr i Aapamyr,7295 Källkärr i Aapamyr,,Naturahabitat,7295,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7296 Rikkärr i Aapamyr,7296 Rikkärr i Aapamyr,,Naturahabitat,7296,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7297 Rikärrskälla i Aapamyr,7297 Rikärrskälla i Aapamyr,,Naturahabitat,7297,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7298 Öppen myr i Aapamyr,7298 Öppen myr i Aapamyr,,Naturahabitat,7298,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7310 Strängflarkkärr/blandmyr,7310 Strängflarkkärr/blandmyr,,Naturahabitat,7310,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7311 Kalktuffkälla i Aapamyr,7311 Kalktuffkälla i Aapamyr,,Naturahabitat,7311,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7318 Skogsbevuxen myr i Aapamyr,7318 Skogsbevuxen myr i Aapamyr,,Naturahabitat,7318,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
7320 Palsmyrar,7320 Palsmyrar,,Naturahabitat,7320,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
8110 Silikatrasmarker,8110 Silikatrasmarker,,Naturahabitat,8110,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
8120 Kalkrasmarker,8120 Kalkrasmarker,,Naturahabitat,8120,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
8210 Kalkbranter,8210 Kalkbranter,,Naturahabitat,8210,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
8220 Silikatbranter,8220 Silikatbranter,,Naturahabitat,8220,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
8230 Hällmarkstorräng,8230 Hällmarkstorräng,,Naturahabitat,8230,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
8240 Karsthällmarker,8240 Karsthällmarker,,Naturahabitat,8240,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
8340 Glaciärer,8340 Glaciärer,,Naturahabitat,8340,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
"9007 Taiga, barrsumpskog","9007 Taiga, barrsumpskog",,Naturahabitat,9007,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
"9009 Taiga, naturlig störning","9009 Taiga, naturlig störning",,Naturahabitat,9009,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9010 Taiga,9010 Taiga,,Naturahabitat,9010,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9020 Nordlig ädellövskog,9020 Nordlig ädellövskog,,Naturahabitat,9020,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9030 Landhöjningsskog,9030 Landhöjningsskog,,Naturahabitat,9030,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9040 Fjällbjörkskog,9040 Fjällbjörkskog,,Naturahabitat,9040,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9050 Näringsrik granskog,9050 Näringsrik granskog,,Naturahabitat,9050,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9060 Åsbarrskog,9060 Åsbarrskog,,Naturahabitat,9060,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9070 Trädklädd betesmark,9070 Trädklädd betesmark,,Naturahabitat,9070,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9080 Lövsumpskog,9080 Lövsumpskog,,Naturahabitat,9080,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9110 Näringsfattig bokskog,9110 Näringsfattig bokskog,,Naturahabitat,9110,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9130 Näringsrik bokskog,9130 Näringsrik bokskog,,Naturahabitat,9130,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9160 Näringsrik ekskog,9160 Näringsrik ekskog,,Naturahabitat,9160,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9180 Ädellövskog i branter,9180 Ädellövskog i branter,,Naturahabitat,9180,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9190 Näringsfattig ekskog,9190 Näringsfattig ekskog,,Naturahabitat,9190,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9740 Skogsbevuxen myr,9740 Skogsbevuxen myr,,Naturahabitat,9740,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9750 Svämlövskog,9750 Svämlövskog,,Naturahabitat,9750,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9760 Svämädellövskog,9760 Svämädellövskog,,Naturahabitat,9760,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9915 Trädklädda inlandsdyner,9915 Trädklädda inlandsdyner,,Naturahabitat,9915,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
9999 Icke habitat,9999 Icke habitat,,Naturahabitat,9999,http://www.slu.se/Documents/externwebben/s-fak/skoglig-resurshallning/Landskapsanalys_publikationer/2013/MOTHNILS_Habitatkompendium2013.pdf,,,,,,,,,,,,,,,,,Naturahabitat
Ag,Cladium mariscus,Halvgräs,SmaProvArt,Ag,http://www.biopix.net/search.aspx?q=Cladium%20mariscus,Cladium mariscus,Stor art,,,,,,,,,Vatten,,Dike,Kalkhällmark,,,
Almar,,Almväxter,TradBuskArt,Almar,http://sv.wikipedia.org/wiki/Almsl%C3%A4ktet,,,,Träd,,,,,,,,,,,,,
Alsikeklöver,Trifolium hybridum,Ärtväxter,SmaProvArt,Alsikeklover,https://sv.wikipedia.org/wiki/Alsikekl%C3%B6ver,Trifolium hybridum,,,,,,,,,,,,,,,,
Andmat (ej kors-),Lemna minor,Kallaväxter,SmaProvArt,Andmat,https://sv.wikipedia.org/wiki/Andmat,Lemna minor,,,,,,,,,,Vatten,,Dike,,,,
Apel,Malus sylvestris/M.domesticus,Rosväxter,TradBuskArt,Apel,http://sv.wikipedia.org/wiki/%C3%84pple,Malus sylvestris/M.domesticus,,,Träd,Bärande,,,,,,,,,,,,
Ask,,Syrenväxter,TradBuskArt,Ask,https://sv.wikipedia.org/wiki/Ask_(tr%C3%A4d),,,,Träd,,,,,,,,,,,,,
Asp,,Videväxter,TradBuskArt,Asp,https://sv.wikipedia.org/wiki/Asp_(tr%C3%A4d),,,,Träd,,,,,,,,,,,,,
Avenbok,,Björkväxter,TradBuskArt,Avenbok,https://sv.wikipedia.org/wiki/Avenbok,,,,Träd,,,,,,,,,,,,,
Back-/br-/vårförg.,Myosotis ramosissima/M. discolor/M. stricta,Strävbladiga,SmaProvArt,Back_brok_varforgatmigej,https://sv.wikipedia.org/wiki/Backf%C3%B6rg%C3%A4tmigej,Myosotis ramosissima/M. discolor/M. stricta,,,,,,,,,,,,,Kalkhällmark,,Hällmark,
Backglim,Silene nutans,Nejlikväxter,SmaProvArt,Backglim,https://sv.wikipedia.org/wiki/Backglim,Silene nutans,,,,,Gräsmark,,,,,,,,,,Hällmark,
Backklöver,Trifolium montanum,Ärtväxter,SmaProvArt,Backklover,https://sv.wikipedia.org/wiki/Backkl%C3%B6ver,Trifolium montanum,,,,,Gräsmark,,,,,,,,,,,
Backnejlika,Dianthus deltoides,Nejlikväxter,SmaProvArt,Backnejlika,https://sv.wikipedia.org/wiki/Backnejlika,Dianthus deltoides,,,,,,,,,,,,,,Artrikt,,
Backtimjan,Thymus serpyllum,Kransblommiga,SmaProvArt,Backtimjan,https://sv.wikipedia.org/wiki/Backtimjan,Thymus serpyllum,,,,,,,,,K,,,,Kalkhällmark,Artrikt,Hällmark,
Baldersbrå,Tripleurospermum inodorum,Korgblommiga,SmaProvArt,Baldersbra,https://sv.wikipedia.org/wiki/Baldersbr%C3%A5,Tripleurospermum inodorum,,,,,,,,,,,,,,,,
Benved,,Benvedsväxter,TradBuskArt,Benved,https://sv.wikipedia.org/wiki/Benved,,,,Buskar,,,,,,,,,,,,,
Berberis,,Berberisväxter,TradBuskArt,Berberis,https://sv.wikipedia.org/wiki/Berberis,,,,Buskar,Bärande,,,,,,,,,,,,
Bergglim,Silene rupestris,Nejlikväxter,SmaProvArt,Bergglim,https://sv.wikipedia.org/wiki/Bergglim,Silene rupestris,,,,,,,,,K,,,,,,Hällmark,
Bergraggmossa,Racomitrium heterostichum,Mossor,SmaProvArt,Bergraggmossa,https://sv.wikipedia.org/wiki/Bergraggmossa,Racomitrium heterostichum,,,,,,,Mossor,,,,,,,,Hällmark,
Bergslok,Melica nutans,Gräs,SmaProvArt,Bergslok,,Melica nutans,,,,,,,,,,,,,,,,
Bergsyra,Rumex acetosella,Slideväxter,SmaProvArt,Bergsyra,https://sv.wikipedia.org/wiki/Bergsyra,Rumex acetosella,,,,,,,,,K,,,,,Artrikt,Hällmark,
Bergtall,,Tallväxter,TradBuskArt,Bergtall,https://sv.wikipedia.org/wiki/Bergtall,,,,Träd,,,,,,,,,,,,,
Björkar,,Björkväxter,TradBuskArt,Bjorkar,https://sv.wikipedia.org/wiki/Bj%C3%B6rkar,,,,Träd,,,,,,,,,,,,,
Björnbrodd,,,SmaProvArt,Bjornbrodd,,,,,,,Gräsmark,Våtmark,,,,,,,,,,
Björnbär,Rubus Rubus,Rosväxter,TradBuskArt,Bjornbar,https://sv.wikipedia.org/wiki/Bj%C3%B6rnb%C3%A4r,Rubus Rubus,,,Buskar,Bärande,,,,,,,,,,,,
Blodnäva,Geranium sanguineum,Näveväxter,SmaProvArt,Blodnava,https://sv.wikipedia.org/wiki/Blodn%C3%A4va,Geranium sanguineum,,,,,Gräsmark,,,,,,,,Kalkhällmark,,Hällmark,
Blodrot,Potentilla erecta,Rosväxter,SmaProvArt,Blodrot,https://sv.wikipedia.org/wiki/Blodrot,Potentilla erecta,,,,,,,,,,,,,Kalkhällmark,,,
Blomsterlupin,Lupinus polyphyllus,Ärtväxter,SmaProvArt,Blomsterlupin,https://sv.wikipedia.org/wiki/Blomsterlupin,Lupinus polyphyllus,Stor art,,,,,,,,,,,,,,,
Blå-/gullucern,Medicago sativa subsp. sativa/falcata,Ärtväxter,SmaProvArt,Bla_gullucern,https://sv.wikipedia.org/wiki/Bl%C3%A5-/gullucern,Medicago sativa subsp. sativa/falcata,,,,,,,,,,,,,,,,
Blåbär,Vaccinium myrtillus,Ljungväxter,SmaProvArt,Blabar,https://sv.wikipedia.org/wiki/Bl%C3%A5b%C3%A4r,Vaccinium myrtillus,,,,,,,,,,,,,,,,
Blåhallon,Rubus caesius,Rosväxter,TradBuskArt,Blahallon,https://sv.wikipedia.org/wiki/Bl%C3%A5hallon,Rubus caesius,,,Buskar,Bärande,,,,,,,,,,,,
Blåklint,Centaurea cyanus,Korgblommiga,SmaProvArt,Blaklint,https://sv.wikipedia.org/wiki/Bl%C3%A5klint,Centaurea cyanus,,,,,,,,,,,,,,Artrikt,,
Blåsstarr,Carex vesicaria,Halvgräs,SmaProvArt,Blasstarr,https://sv.wikipedia.org/wiki/Bl%C3%A5sstarr,Carex vesicaria,Stor art,,,,,,,,,Vatten,,Dike,,,,
Blåsuga,Ajuga pyramidalis,Kransblommiga,SmaProvArt,Blasuga,https://sv.wikipedia.org/wiki/Bl%C3%A5suga,Ajuga pyramidalis,,,,,,,,,,,,,,,,
Blåtry,Lonicera caerulea,Kaprifolväxter,TradBuskArt,Blatry,https://sv.wikipedia.org/wiki/Bl%C3%A5try,Lonicera caerulea,,,Buskar,,,,,,,,,,,,,
Blåtåtel,Molinia caerulea,Gräs,SmaProvArt,Blatatel,https://sv.wikipedia.org/wiki/Bl%C3%A5t%C3%A5tel,Molinia caerulea,Stor art,,,,,,,,,,,,,,,
Bockrot,Pimpinella saxifraga,Flockblommiga,SmaProvArt,Bockrot,https://sv.wikipedia.org/wiki/Bockrot,Pimpinella saxifraga,,,,,,,,,,,,,,Artrikt,,
Bok,,Bokväxter,TradBuskArt,Bok,https://sv.wikipedia.org/wiki/Bok,,,,Träd,,,,,,,,,,,,,
Borsttistel,Cirsium heterophyllum,Korgblommiga,SmaProvArt,Borsttistel,https://sv.wikipedia.org/wiki/Borsttistel,Cirsium heterophyllum,Stor art,,,,,,,,,,,,,,,
Borsttåg,Juncus squarrosus,Tågväxter,SmaProvArt,Borsttag,https://sv.wikipedia.org/wiki/Borstt%C3%A5g,Juncus squarrosus,,,,,,,,,,,,,,,,
Brakved,Rhamnus frangula,Brakvedsväxter,TradBuskArt,Brakved,https://sv.wikipedia.org/wiki/Brakved,Rhamnus frangula,,,Buskar,Bärande,,,,,,,,,,,,
Brokstarr ,Carex bicolor ,,SmaProvArt,Brokstarr ,http://linnaeus.nrm.se/flora/mono/cypera/carex/carebic.html,,,,,,Gräsmark,,,,,,,,,,,
Brosklavar,Ramalina,Lavar,SmaProvArt,Brosklavar,,Ramalina,,,,,,,,Lavar,,,,,,,Hällmark,
Brudbröd,Filipendula vulgaris,Rosväxter,SmaProvArt,Brudbrod,https://sv.wikipedia.org/wiki/Brudbr%C3%B6d,Filipendula vulgaris,,,,,Gräsmark,,,,,,,,Kalkhällmark,Artrikt,Hällmark,
Brun-/nickskära,Bidens tripartita,Korgblommiga,SmaProvArt,Brunskara,https://sv.wikipedia.org/wiki/Brun-/nicksk%C3%A4ra,Bidens tripartita,,,,,,,,,,,,,,,,
Brunört,Prunella vulgaris,Kransblommiga,SmaProvArt,Brunort,https://sv.wikipedia.org/wiki/Brun%C3%B6rt,Prunella vulgaris,,,,,,,,,,,,,,,,
Brännässla,Urtica dioica,Nässelväxter,SmaProvArt,Brannassla,https://sv.wikipedia.org/wiki/Br%C3%A4nn%C3%A4ssla,Urtica dioica,Stor art,,,,,,,,,,,,,,,
Buskviol,Viola hirta,Violväxter,SmaProvArt,Buskviol,https://sv.wikipedia.org/wiki/Buskviol,Viola hirta,,,,,,,,,,,,,,,,
Cembratall,,Tallväxter,TradBuskArt,Cembratall,https://sv.wikipedia.org/wiki/Cembratall,,,,Träd,,,,,,,,,,,,,
Cikoria,Cichorium intybus,Korgblommiga,SmaProvArt,Cikoria,https://sv.wikipedia.org/wiki/Cikoria,Cichorium intybus,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
