version,0.022,,,,,,,,,,,,,Lavar,,,,,,,,
Contortatall,,Tallväxter,TradBuskArt,Contortatall,https://sv.wikipedia.org/wiki/Contortatall,,,,Träd,,,,,,,,,,,,,
Cypressfläta,Hypnum cupressiforme,Mossor,SmaProvArt,Cypressflata,https://sv.wikipedia.org/wiki/Cypressfläta,Hypnum cupressiforme,,,,,,,Mossor,,,,,,,,Hällmark,
Daggkåpor (alla),Alchemilla,Rosväxter,SmaProvArt,DaggKapor,https://sv.wikipedia.org/wiki/Daggk%C3%A5por,Alchemilla,,,,,,,,,,,,,,,,
Darrgräs,Briza media,Gräs,SmaProvArt,Darrgras,https://sv.wikipedia.org/wiki/Darrgr%C3%A4s,Briza media,,,,,Gräsmark,,,,,,,,Kalkhällmark,Artrikt,,
Druvfläder,Sambucus racemosa,Desmeknoppsväxter,TradBuskArt,Druvflader,https://sv.wikipedia.org/wiki/Druvfl%C3%A4der,Sambucus racemosa,,,Buskar,Bärande,,,,,,,,,,,,
Duv-/sparvvicker,Vicia hirsuta/V. tetrasperma,Ärtväxter,SmaProvArt,Duv_sparvvicker,https://sv.wikipedia.org/wiki/Duv-/sparvvicker,Vicia hirsuta/V. tetrasperma,,,,,,,,,,,,,Kalkhällmark,,,
Dvärgbjörk,,Björkväxter,TradBuskArt,Dvargbjork,https://sv.wikipedia.org/wiki/Dv%C3%A4rgbj%C3%B6rk,,,,Buskar,,,,,,,,,,,,,
Dvärglummer,,,SmaProvArt,Dvarglummer,,,,,,,Gräsmark,Våtmark,,,,,,,,,,
Dyblad,Hydrocharis morsus-ranae,Dybladsväxter,SmaProvArt,Dyblad,https://sv.wikipedia.org/wiki/Dyblad,Hydrocharis morsus-ranae,,,,,,,,,,Vatten,,Dike,,,,
Dån (alla),Galeopsis,Kransblommiga,SmaProvArt,Dan,https://sv.wikipedia.org/wiki/D%C3%A5nsl%C3%A4ktet,Galeopsis,,,,,,,,,,,,,,,,
Döda barrträd,,Döda,TradBuskArt,Barrtrad_doda,http://vignette1.wikia.nocookie.net/shakeitup/images/f/f2/Bye_Gravestone.jpg/revision/latest?cb=20130329160659,,,,Träd,,,,,,,,,,,,,
Döda lövbuskar,,Döda,TradBuskArt,Lovbuskar_doda,http://vignette1.wikia.nocookie.net/shakeitup/images/f/f2/Bye_Gravestone.jpg/revision/latest?cb=20130329160659,,,,Buskar,,,,,,,,,,,,,
Döda lövträd,,Döda,TradBuskArt,Lovtrad_doda,http://vignette1.wikia.nocookie.net/shakeitup/images/f/f2/Bye_Gravestone.jpg/revision/latest?cb=20130329160659,,,,Träd,,,,,,,,,,,,,
Ekar,,Bokväxter,TradBuskArt,Ekar,https://sv.wikipedia.org/wiki/Ekar,,,,Träd,,,,,,,,,,,,,
Ekbräken,Gymnocarpium dryopteris,Stenbräkenväxter,SmaProvArt,Ekbraken,https://sv.wikipedia.org/wiki/Ekbr%C3%A4ken,Gymnocarpium dryopteris,,,,,,,,,,,,,,,,
Ekorrbär,Maianthemum bifolium,Sparrisväxter,SmaProvArt,Ekorrbar,https://sv.wikipedia.org/wiki/Ekorrb%C3%A4r,Maianthemum bifolium,,,,,,,,,,,,,,,,
"En, död",,Döda,TradBuskArt,En_dod,http://images.fineartamerica.com/images-medium-5/twisted-juniper-tree-at-dead-horse-point-alex-cassels.jpg,,,,Buskar,,,,,,,,,,,,,
"En, levande",,Cypressväxter,TradBuskArt,En,https://sv.wikipedia.org/wiki/En,,,,Buskar,,,,,,,,,,,,,
Enbjörnmossa,Polytrichum juniperinum,Mossor,SmaProvArt,Enbjornmossa,https://sv.wikipedia.org/wiki/Enbj%C3%B6rnmossa,Polytrichum juniperinum,,,,,,,Mossor,,,,,,,,,
Enlav,Vulpicida juniperinus,Lavar,SmaProvArt,Enlav,,,,,,,,,,,,,,,Kalkhällmark,,,
Fackelblomster,Lythrum salicaria,Fackelblomsväxter,SmaProvArt,Fackelblomster,https://sv.wikipedia.org/wiki/Fackelblomster,Lythrum salicaria,,,,,,,,,,,,,,,,
Femfingerört,Potentilla argentea,Rosväxter,SmaProvArt,Femfingerort,https://sv.wikipedia.org/wiki/Femfinger%C3%B6rt,Potentilla argentea,,,,,,,,,K,,,,Kalkhällmark,Artrikt,Hällmark,
Filtlavar övriga,Peltigera,Lavar,SmaProvArt,Filtlavar_ovriga,,Peltigera,,,,,,,,Lavar,,,,,,,Hällmark,
Fintrå. grönalger,Cladophora ,Grönalger,SmaProvArt,Gronalger_fintradiga,https://sv.wikipedia.org/wiki/Gr%C3%B6nalger,Cladophora ,,,,,,,,,,Vatten,,Dike,,,,
Fjällig svavellav,Fulgensia bracteata,Lavar,SmaProvArt,Fjallig_svavellav,,,,,,,,,,,,,,,Kalkhällmark,,,
Flaskstarr,Carex rostrata,Halvgräs,SmaProvArt,Flaskstarr,https://sv.wikipedia.org/wiki/Flaskstarr/bl%C3%A5starr,Carex rostrata,Stor art,,,,,,,,,Vatten,,Dike,,,,
Flentimotej,Phleum phleoides,Gräs,SmaProvArt,Flentimotej,https://sv.wikipedia.org/wiki/Flentimotej,Phleum phleoides,,,,,Gräsmark,,,,,,,,Kalkhällmark,,,
Flockfibbla,Hieracium umbellatum,Korgblommiga,SmaProvArt,Flockfibbla,https://sv.wikipedia.org/wiki/Flockfibbla,Hieracium umbellatum,,,,,,,,,,,,,,,,
Flugblomster,,,SmaProvArt,Flugblomster,,,,,,,Gräsmark,Våtmark,,,,,,,,,,
Fläder,Sambucus nigra,Desmeknoppsväxter,TradBuskArt,Flader,https://sv.wikipedia.org/wiki/Fl%C3%A4der,Sambucus nigra,,,Buskar,Bärande,,,,,,,,,,,,
Främ. Picea,,Tallväxter,TradBuskArt,Picea,https://sv.wikipedia.org/wiki/Picea,,,,Träd,,,,,,,,,,,,,
Fyrkantig johannesört,Hypericum maculatum,Johannesörtsväxter,SmaProvArt,Fyrkantig_johannesort,https://sv.wikipedia.org/wiki/Fyrkantig_johannes%C3%B6rt,Hypericum maculatum,,,,,,,,,,,,,Kalkhällmark,,Hällmark,
Fårsvingel,Festuca ovina,Gräs,SmaProvArt,Farsvingel,https://sv.wikipedia.org/wiki/F%C3%A5rsvingel,Festuca ovina,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Fält-/vårveronika,Veronica arvensis/V. verna,Grobladsväxter,SmaProvArt,Falt_varveronika,http://linnaeus.nrm.se/flora/di/scrophularia/veron/veroarv.html,Veronica arvensis/V. verna,,,,,,,,,K,,,,Kalkhällmark,,Hällmark,
Fältmalört,Artemisia campestris,Korgblommiga,SmaProvArt,Faltmalort,https://sv.wikipedia.org/wiki/F%C3%A4ltmal%C3%B6rt,Artemisia campestris,,,,,,,,,,,,,Kalkhällmark,,Hällmark,
Gatkamomill,Matricaria discoidea,Korgblommiga,SmaProvArt,Gatkamomill,https://sv.wikipedia.org/wiki/Gatkamomill,Matricaria discoidea,,,,,,,,,,,,,,,,
Gelélavar,Collema,Lavar,SmaProvArt,Gelelavar,,Collematacae,,,,,,,,Lavar,,,,,,,Hällmark,
Getapel,Rhamnus cathartica,Brakvedsväxter,TradBuskArt,Getapel,https://sv.wikipedia.org/wiki/Getapel,Rhamnus cathartica,,,Buskar,Bärande,,,,,,,,,,,,
Getrams,Polygonatum odoratum,Sparrisväxter,SmaProvArt,Getrams,https://sv.wikipedia.org/wiki/Getrams,Polygonatum odoratum,,,,,,,,,,,,,,,Hällmark,
Getväppling,Anthyllis vulneraria,Ärtväxter,SmaProvArt,Getvappling,https://sv.wikipedia.org/wiki/Getv%C3%A4ppling,Anthyllis vulneraria,,,,,Gräsmark,,,,,,,,Kalkhällmark,Artrikt,,
Glansvide,,Videväxter,TradBuskArt,Glansvide,https://sv.wikipedia.org/wiki/Glansvide,,,,Buskar,,,,,,,,,,,,,
Gran,,Tallväxter,TradBuskArt,Gran,https://sv.wikipedia.org/wiki/Gran,,,,Träd,,,,,,,,,,,,,
Granspira,Pedicularis sylvatica,Snyltrotsväxter,SmaProvArt,Granspira,https://sv.wikipedia.org/wiki/Granspira,Pedicularis sylvatica,,,,,,,,,,,,,,,,
Gren-/brunrör,Calamagrostis phragmitoides/C. canescens,Gräs,SmaProvArt,Gren_brunror,https://sv.wikipedia.org/wiki/Brun-/grenr%C3%B6r,Calamagrostis phragmitoides,Stor art,,,,,,,,,Vatten,,Dike,,,,
Grimmior med hårudd,Grimmia,Mossor,SmaProvArt,Grimmior,https://sv.wikipedia.org/wiki/Grimmior med hårudd,Grimmia,,,,,,,Mossor,,K,,,,,,Hällmark,
Groblad,Plantago major,Grobladsväxter,SmaProvArt,Groblad,https://sv.wikipedia.org/wiki/Groblad,Plantago major,,,,,,,,,,,,,,,,
Grusbräcka,Saxifraga tridactylites,Stenbräckeväxter,SmaProvArt,Grusbracka,https://sv.wikipedia.org/wiki/Grusbr%C3%A4cka,Saxifraga tridactylites,,,,,,,,,T,,,,Kalkhällmark,,Hällmark,
Grå raggmossa,Racomitrium lanuginosum,Mossor,SmaProvArt,Gra_raggmossa,https://sv.wikipedia.org/wiki/Grå raggmossa,Racomitrium lanuginosum,,,,,,,Mossor,,,,,,,,Hällmark,
Grå-/Mattfibbla,Pilosella officinarum,Korgblommiga,SmaProvArt,GraMattfibbla,https://sv.wikipedia.org/wiki/Gråfibbla,Pilosella officinarum,,,,,,,,,K,,,,Kalkhällmark,Artrikt,Hällmark,
Gråal,,Björkväxter,TradBuskArt,Graal,https://sv.wikipedia.org/wiki/Gr%C3%A5al,,,,Träd,,,,,,,,,,,,,
Gråbo,Artemisia vulgaris,Korgblommiga,SmaProvArt,Grabo,https://sv.wikipedia.org/wiki/Gr%C3%A5bo,Artemisia vulgaris,Stor art,,,,,,,,,,,,,,,
Gräshakmossa,Rhytidiadelphus squarrosus,Mossor,SmaProvArt,Grashakmossa,https://sv.wikipedia.org/wiki/Gr%C3%A4shakmossa,Rhytidiadelphus squarrosus,,,,,,,Mossor,,,,,,,,,
Grässtjärnblomma,Stellaria graminea,Nejlikväxter,SmaProvArt,Grasstjarnblomma,https://sv.wikipedia.org/wiki/Gr%C3%A4sstj%C3%A4rnblomma,Stellaria graminea,,,,,,,,,,,,,,,,
Gräsull,,,SmaProvArt,Grasull,,,,,,,Gräsmark,Våtmark,,,,,,,,,,
Gröe-arter övriga,Poa,Gräs,SmaProvArt,Groe_arter_ovriga,https://sv.wikipedia.org/wiki/Gr%C3%B6e-arter %C3%B6vriga,Poa,,,,,,,,,,,,,Kalkhällmark,,,
Grönkulla,,,SmaProvArt,Gronkulla,,,,,,,Gräsmark,,,,,,,,,,,
Gul fetknopp,Sedum acre,Fetbladsväxter,SmaProvArt,Gul_fetknopp,https://sv.wikipedia.org/wiki/Gul_fetknopp,Sedum acre,,,,,,,,,T,,,,Kalkhällmark,Artrikt,Hällmark,
Gul näckros,Nuphar lutea,Näckrosväxter,SmaProvArt,Gul_nackros,https://sv.wikipedia.org/wiki/Gul_n%C3%A4ckros,Nuphar lutea,,,,,,,,,,Vatten,,Dike,,,,
Gul svärdslilja,Iris pseudacorus,Irisväxter,SmaProvArt,Gul_svardslilja,https://sv.wikipedia.org/wiki/sv%C3%A4rdslilja,Iris pseudacorus,Stor art,,,,,,,,,,,,,,,
Gula raggmossor,Racomitrium canescens-gr,Mossor,SmaProvArt,Gula_raggmossor,https://sv.wikipedia.org/wiki/Gula raggmossor,Racomitrium canescens-gr,,,,,,,Mossor,,,,,,,,Hällmark,
Gulkämpar,Plantago maritima,Grobladsväxter,SmaProvArt,Gulkampar,https://sv.wikipedia.org/wiki/Gulk%C3%A4mpar,Plantago maritima,,,,,,,,,,,,,,,,
Gullris,Solidago virgaurea,Korgblommiga,SmaProvArt,Gullris,https://sv.wikipedia.org/wiki/Gullris,Solidago virgaurea,,,,,,,,,,,,,,,,
Gullviva,Primula veris,Viveväxter,SmaProvArt,Gullviva,https://sv.wikipedia.org/wiki/Gullviva,Primula veris,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Gulmåra,Galium verum,Måreväxter,SmaProvArt,Gulmara,https://sv.wikipedia.org/wiki/Gulm%C3%A5ra,Galium verum,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Gulsporre,Linaria vulgaris,Grobladsväxter,SmaProvArt,Gulsporre,https://sv.wikipedia.org/wiki/Gulsporre,Linaria vulgaris,,,,,,,,,,,,,Kalkhällmark,,,
Gulvial,Lathyrus pratensis,Ärtväxter,SmaProvArt,Gulvial,https://sv.wikipedia.org/wiki/Gulvial,Lathyrus pratensis,,,,,,,,,,,,,,,,
Gåsört,Argentina anserina,Rosväxter,SmaProvArt,Gasort,https://sv.wikipedia.org/wiki/G%C3%A5s%C3%B6rt,Argentina anserina,,,,,,,,,,,,,,,,
Gäddnate,Potamogeton natans,Nateväxter,SmaProvArt,Gaddnate,https://sv.wikipedia.org/wiki/G%C3%A4ddnate,Potamogeton natans,,,,,,,,,,Vatten,,,,,,
Gökblomster,Lychnis flos-cuculi,Nejlikväxter,SmaProvArt,Gokblomster,https://sv.wikipedia.org/wiki/G%C3%B6kblomster,Lychnis flos-cuculi,,,,,,,,,,,,,,,,
Gökärt,Lathyrus linifolius,Ärtväxter,SmaProvArt,Gokart,https://sv.wikipedia.org/wiki/G%C3%B6k%C3%A4rt,Lathyrus linifolius,,,,,,,,,,,,,,,,
Hagfibblor,Hieracium sect. Vulgata,Korgblommiga,SmaProvArt,Hagfibblor,https://sv.wikipedia.org/wiki/Hagfibblor,Hieracium sect. Vulgata,,,,,,,,,,,,,,,,
Hagtorn,Crataegus,Rosväxter,TradBuskArt,Hagtorn,https://sv.wikipedia.org/wiki/Hagtorn,Crataegus,,,Buskar,Bärande,,,,,,,,,,,,
Hallon,Rubus idaeus,Rosväxter,TradBuskArt,Hallon,https://sv.wikipedia.org/wiki/Hallon,Rubus idaeus,,,Buskar,Bärande,,,,,,,,,,,,
Harklöver,Trifolium arvense,Ärtväxter,SmaProvArt,Harklover,https://sv.wikipedia.org/wiki/Harkl%C3%B6ver,Trifolium arvense,,,,,,,,,K,,,,,Artrikt,Hällmark,
Harkål,Lapsana communis,Korgblommiga,SmaProvArt,Harkal,https://sv.wikipedia.org/wiki/Hark%C3%A5l,Lapsana communis,,,,,,,,,,,,,,,,
Harmynta,Clinopodium acinos,Kransblommiga,SmaProvArt,Harmynta,https://sv.wikipedia.org/wiki/Harmynta,Clinopodium acinos,,,,,,,,,,,,,Kalkhällmark,,Hällmark,
Harris,,Ärtväxter,TradBuskArt,Harris,https://sv.wikipedia.org/wiki/Harris,,,,Buskar,,,,,,,,,,,,,
Harsyra,Oxalis acetosella,Harsyreväxter,SmaProvArt,Harsyra,https://sv.wikipedia.org/wiki/Harsyra,Oxalis acetosella,,,,,,,,,,,,,,,,
Hassel,Corylus avellana,Björkväxter,TradBuskArt,Hassel,https://sv.wikipedia.org/wiki/Hassel,Corylus avellana,,,Buskar,Bärande,,,,,,,,,,,,
Havssälting,Triglochin maritimum,Sältingväxter,SmaProvArt,Havssalting,https://sv.wikipedia.org/wiki/Havss%C3%A4lting,Triglochin maritimum,,,,,,,,,,,,,,,,
Havtorn,Hippophaë rhamnoides,Havtornsväxter,TradBuskArt,Havtorn,https://sv.wikipedia.org/wiki/Havtorn,Hippophaë rhamnoides,,,Buskar,Bärande,,,,,,,,,,,,
Hedlavar,Cetraria aculeata/muricata,Lavar,SmaProvArt,Hedlavar,https://www.dyntaxa.se/Taxon/Info/1007862,Cetraria aculeata/muricata,,,,,,,,Lavar,,,,,,,Hällmark,
Hedsäv,Trichophorum cespitosum subsp. germanicum,Halvgräs,SmaProvArt,Hedsav,https://sv.wikipedia.org/wiki/Heds%C3%A4v,Trichophorum cespitosum subsp. germanicum,,,,,,,,,,,,,,,,
Hirsstarr,Carex panicea,Halvgräs,SmaProvArt,Hirsstarr,https://sv.wikipedia.org/wiki/Hirsstarr,Carex panicea,,,,,,,,,,,,,Kalkhällmark,,,
Hjortron,Rubus chamaemorus,Rosväxter,SmaProvArt,Hjortron,https://sv.wikipedia.org/wiki/Hjortron,Rubus chamaemorus,,,,,,,,,,,,,,,,
Humleblomster,Geum rivale,Rosväxter,SmaProvArt,Humleblomster,https://sv.wikipedia.org/wiki/Humleblomster,Geum rivale,,,,,,,,,,,,,,,,
Humlelucern,Medicago lupulina,Ärtväxter,SmaProvArt,Humlelucern,https://sv.wikipedia.org/wiki/Humlelucern,Medicago lupulina,,,,,,,,,,,,,,,,
Hundkäx,Anthriscus sylvestris,Flockblommiga,SmaProvArt,Hundkax,https://sv.wikipedia.org/wiki/Hundk%C3%A4x,Anthriscus sylvestris,Stor art,,,,,,,,,,,,,,,
Hundstarr,Carex nigra,Halvgräs,SmaProvArt,Hundstarr,https://sv.wikipedia.org/wiki/Hundstarr,Carex nigra,,,,,,,,,,,,,,,,
Hundäxing,Dactylis glomerata,Gräs,SmaProvArt,Hundaxing,https://sv.wikipedia.org/wiki/Hund%C3%A4xing,Dactylis glomerata,,,,,,,,,,,,,Kalkhällmark,,,
Husmossa,Hylocomium splendens,Mossor,SmaProvArt,Husmossa,https://sv.wikipedia.org/wiki/Husmossa,Hylocomium splendens,,,,,,,Mossor,,,,,,,,Hällmark,
Hårbjörnmossa,Polytrichum piliferum,Mossor,SmaProvArt,Harbjornmossa,https://sv.wikipedia.org/wiki/H%C3%A5rbj%C3%B6rnmossa,Polytrichum piliferum,,,,,,,Mossor,,,,,,,,Hällmark,
Hårnervmossa,Campylopus introflexus,Mossor,SmaProvArt,Harnervmossa,https://sv.wikipedia.org/wiki/H%C3%A5rnervmossa,Campylopus introflexus,,,,,,,Mossor,,,,,,,,Hällmark,
Hårstarr,,Halvgräs,SmaProvArt,Harstarr,,,,,,,Gräsmark,Våtmark,,,,,,,,,,
Häckvicker,Vicia sepium,Ärtväxter,SmaProvArt,Hackvicker,https://sv.wikipedia.org/wiki/H%C3%A4ckvicker,Vicia sepium,,,,,,,,,,,,,,,,
Hägg,Prunus padus,Rosväxter,TradBuskArt,Hagg,https://sv.wikipedia.org/wiki/H%C3%A4gg,Prunus padus,,,Träd,Bärande,,,,,,,,,,,,
Häggmisplar,Amelanchier,Rosväxter,TradBuskArt,Haggmisplar,https://sv.wikipedia.org/wiki/H%C3%A4ggmisplar,Amelanchier,,,Buskar,Bärande,,,,,,,,,,,,
Hästhov,Tussilago farfara,Korgblommiga,SmaProvArt,Hasthov,https://sv.wikipedia.org/wiki/H%C3%A4sthov,Tussilago farfara,,,,,,,,,,,,,,,,
Hästkastanj,Aesculus hippocastanum,Kinesträdsväxter,TradBuskArt,Hastkastanj,https://sv.wikipedia.org/wiki/H%C3%A4stkastanj,Aesculus hippocastanum,,,Träd,,,,,,,,,,,,,
Hönsarv,Cerastium fontanum,Nejlikväxter,SmaProvArt,Honsarv,https://sv.wikipedia.org/wiki/H%C3%B6nsarv,Cerastium fontanum,,,,,,,,,,,,,,,,
Höstfibbla,Scorzoneroides autumnalis,Korgblommiga,SmaProvArt,Hostfibbla,https://sv.wikipedia.org/wiki/H%C3%B6stfibbla,Scorzoneroides autumnalis,,,,,,,,,,,,,,,,
Idegran,Taxus baccata,Idegransväxter,TradBuskArt,Idegran,https://sv.wikipedia.org/wiki/Idegran,Taxus baccata,,,Träd,Bärande,,,,,,,,,,,,
Islandslavar,Cetraria islandica/ericetorum m.fl.,Lavar,SmaProvArt,Islandslavar,http://artfakta.artdatabanken.se/taxon/228548,Cetraria islandica/ericetorum m.fl.,,,,,,,,Lavar,,,,,,,Hällmark,
Jordreva,Glechoma hederacea,Kransblommiga,SmaProvArt,Jordreva,https://sv.wikipedia.org/wiki/Jordreva,Glechoma hederacea,,,,,,,,,,,,,,,,
Jordtistel,Cirsium acaule,,SmaProvArt,Jordtistel,,,,,,,Gräsmark,,,,,,,,Kalkhällmark,,,
Jungfru M nycklar,Dactylorhiza maculata subsp. maculata,Orkideer,SmaProvArt,Jungfru_Marie_nycklar,https://sv.wikipedia.org/wiki/Fl%C3%A4cknycklar,Dactylorhiza maculata subsp. maculata,,,,,,,,,,,,,,,,
Jungfrulin,Polygala vulgaris,Jungfrulinsväxter,SmaProvArt,Jungfrulin,https://sv.wikipedia.org/wiki/Jungfrulin,Polygala vulgaris,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Jättebalsamin,Impatiens glandulifera,Balsaminväxter,SmaProvArt,Jattebalsamin,https://sv.wikipedia.org/wiki/J%C3%A4ttebalsamin,Impatiens glandulifera,Stor art,,,,,,,,,,,,,,,
Jättegröe,Glyceria maxima,Gräs,SmaProvArt,Jattegroe,https://sv.wikipedia.org/wiki/J%C3%A4ttegr%C3%B6e,Glyceria maxima,Stor art,,,,,,,,,Vatten,,Dike,,,,
Jätteloka,Heracleum mantegazzianum,Flockblommiga,SmaProvArt,Jatteloka,https://sv.wikipedia.org/wiki/J%C3%A4tteloka,Heracleum mantegazzianum,Stor art,,,,,,,,,,,,,,,
Jätteslide,Reynoutria sachalinensis,Slideväxter,SmaProvArt,Jatteslide,https://sv.wikipedia.org/wiki/J%C3%A4tteslide,Reynoutria sachalinensis,Stor art,,,,,,,,,,,,,,,
Kabbleka,Caltha palustris,Ranunkelväxter,SmaProvArt,Kabbleka,https://sv.wikipedia.org/wiki/Kabbleka,Caltha palustris,,,,,,,,,,Vatten,,Dike,,,,
Kakmossa,Hedwigia ciliata,Mossor,SmaProvArt,Kakmossa,https://sv.wikipedia.org/wiki/Kakmossa,Hedwigia ciliata,,,,,,,Mossor,,,,,,,,Hällmark,
Kanad. gullris,Solidago canadensis,Korgblommiga,SmaProvArt,Kanadensiskt_gullris,https://sv.wikipedia.org/wiki/Kanadensiskt_gullris,Solidago canadensis,Stor art,,,,,,,,,,,,,,,
Kantig fetknopp,Sedum sexangulare,Fetbladsväxter,SmaProvArt,Kantig_fetknopp,https://sv.wikipedia.org/wiki/Kantig_fetknopp,Sedum sexangulare,,,,,Gräsmark,,,,T,,,,Kalkhällmark,,Hällmark,
Kaprifol/vildk.,Lonicera caprifolium/L. periclymenum,Kaprifolväxter,TradBuskArt,Kaprifol,https://sv.wikipedia.org/wiki/Kaprifol/vildkaprifol,Lonicera caprifolium/L. periclymenum,,,Buskar,Bärande,,,,,,,,,,,,
Kardborre-arter,Arctium spp.,Korgblommiga,SmaProvArt,Kardborre_arter,https://sv.wikipedia.org/wiki/Kardborre-arter,Arctium spp.,,,,,,,,,,,,,,,,
Kattfot,Antennaria dioica,Korgblommiga,SmaProvArt,Kattfot,https://sv.wikipedia.org/wiki/Kattfot,Antennaria dioica,,,,,,,,,T,,,,Kalkhällmark,Artrikt,,
Kaveldun(-ar),Typha latifolia/T. angustifolia,Halvgräs,SmaProvArt,Kaveldun,https://sv.wikipedia.org/wiki/Kaveldun,Typha latifolia/T. angustifolia,Stor art,,,,,,,,,Vatten,,Dike,,,,
Kirskål,Aegopodium podagraria,Flockblommiga,SmaProvArt,Kirskal,https://sv.wikipedia.org/wiki/Kirsk%C3%A5l,Aegopodium podagraria,Stor art,,,,,,,,,,,,,,,
Klasefibbla,Crepis praemorsa,Korgblommiga,SmaProvArt,Klasefibbla,https://sv.wikipedia.org/wiki/Klasefibbla,Crepis praemorsa,,,,,Gräsmark,,,,,,,,,,,
Klibbal,,Björkväxter,TradBuskArt,Klibbal,https://sv.wikipedia.org/wiki/Klibbal,,,,Träd,,,,,,,,,,,,,
Klockgentiana,Gentiana pneumonanthe,Gentianaväxter,SmaProvArt,Klockgentiana,https://sv.wikipedia.org/wiki/Klockgentiana,Gentiana pneumonanthe,,,,,,,,,,,,,,,,
Klockljung,Erica tetralix,Ljungväxter,SmaProvArt,Klockljung,https://sv.wikipedia.org/wiki/Klockljung,Erica tetralix,,,,,,,,,,,,,,,,
Klockmossor,Encalypta,Mossor,SmaProvArt,Klockmossor,https://sv.wikipedia.org/wiki/Klockmossor,Encalypta,,,,,,,Mossor,,,,,,,,Hällmark,
Klätt,Agrostemma githago,Nejlikväxter,SmaProvArt,Klatt,https://sv.wikipedia.org/wiki/Klätt,Agrostemma githago,,,,,,,,,,,,,,Artrikt,,
Knagglestarr-gruppen,,,SmaProvArt,Knagglestarr_gruppen,,,,,,,Gräsmark,Våtmark,,,,,,,,,,
Knapptåg,Juncus conglomeratus,Tågväxter,SmaProvArt,Knapptag,http://linnaeus.nrm.se/flora/mono/junca/juncu/junccon.html,Juncus conglomeratus,Stor art,,,,,,,,,Vatten,,Dike,,,,
Knipp-/ängsfryle,Luzula campestris/L. multiflora,Tågväxter,SmaProvArt,Knipp_angsfryle,https://sv.wikipedia.org/wiki/Knipp-/%C3%A4ngsfryle,Luzula campestris/L. multiflora,,,,,,,,,,,,,Kalkhällmark,,,
Knoppvitmossa,Sphagnum teres,Mossor,SmaProvArt,Knoppvitmossa,https://sv.wikipedia.org/wiki/Knoppvitmossa,Sphagnum teres,,,,,,,Mossor,,,,,,,,,
Knylhavre,Arrhenatherum elatius,Gräs,SmaProvArt,Knylhavre,https://sv.wikipedia.org/wiki/Knylhavre,Arrhenatherum elatius,Stor art,,,,,,,,,,,,Kalkhällmark,,,
