version,0.022,,,,,,,,,,,,,Lavar,,,,,,,,
Knägräs,Danthonia decumbens,Gräs,SmaProvArt,Knagras,https://sv.wikipedia.org/wiki/Kn%C3%A4gr%C3%A4s,Danthonia decumbens,,,,,,,,,,,,,Kalkhällmark,,Hällmark,
Knölsmörblomma,Ranunculus bulbosus,Ranunkelväxter,SmaProvArt,Knolsmorblomma,https://sv.wikipedia.org/wiki/Kn%C3%B6lsm%C3%B6rblomma,Ranunculus bulbosus,,,,,,,,,K,,,,Kalkhällmark,,,
Knölsyska,Stachys palustris,Kransblommiga,SmaProvArt,Knolsyska,https://sv.wikipedia.org/wiki/Kn%C3%B6lsyska,Stachys palustris,,,,,,,,,,,,,,,,
Kopparbryum,Bryum alpinum,Mossor,SmaProvArt,Kopparbryum,https://sv.wikipedia.org/wiki/Kopparbryum,Bryum alpinum,,,,,,,Mossor,,,,,,,,Hällmark,
Korvskorpionmossa,Scorpidium scorpioides,Mossor,SmaProvArt,Korvskorpionmossa,https://sv.wikipedia.org/wiki/Korvskorpionmossa,Scorpidium scorpioides,,,,,,Våtmark,Mossor,,,,,,Kalkhällmark,,,
Kranshakmossa,Rhytidiadelphus triquetrus,Mossor,SmaProvArt,Kranshakmossa,https://sv.wikipedia.org/wiki/Kranshakmossa,Rhytidiadelphus triquetrus,,,,,,,Mossor,,,,,,,,Hällmark,
Krusbär,Ribes uva-crispa,Rosväxter,TradBuskArt,Krusbar,https://sv.wikipedia.org/wiki/Krusb%C3%A4r,Ribes uva-crispa,,,Buskar,Bärande,,,,,,,,,,,,
Krustistel,Carduus crispus,Korgblommiga,SmaProvArt,Krustistel,https://sv.wikipedia.org/wiki/Krustistel,Carduus crispus,,,,,,,,,,,,,,,,
Kruståtel,Avenella flexuosa,Gräs,SmaProvArt,Krustatel,https://sv.wikipedia.org/wiki/Krust%C3%A5tel,Avenella flexuosa,,,,,,,,,,,,,Kalkhällmark,,,
Krypnarv,Sagina procumbens,Nejlikväxter,SmaProvArt,Krypnarv,https://sv.wikipedia.org/wiki/Krypnarv,Sagina procumbens,,,,,,,,,,,,,,,,
Kråkbär,Empetrum nigrum,Ljungväxter,SmaProvArt,Krakbar,https://sv.wikipedia.org/wiki/Kr%C3%A5kb%C3%A4r,Empetrum nigrum,,,,,,,,,,,,,,,,
Kråkklöver,Comarum palustre,Rosväxter,SmaProvArt,Krakklover,https://sv.wikipedia.org/wiki/Kr%C3%A5kkl%C3%B6ver,Comarum palustre,,,,,,,,,,,,,,,,
Kråkvicker,Vicia cracca,Ärtväxter,SmaProvArt,Krakvicker,https://sv.wikipedia.org/wiki/Kr%C3%A5kvicker,Vicia cracca,,,,,,,,,,,,,,,,
Kummin,Carum carvi,Flockblommiga,SmaProvArt,Kummin,https://sv.wikipedia.org/wiki/Kummin,Carum carvi,,,,,,,,,,,,,,,,
Kvastmossor,Dicranum,Mossor,SmaProvArt,Kvastmossor,https://sv.wikipedia.org/wiki/Kvastmossor,Dicranum,,,,,,,Mossor,,,,,,,,,
Kvickrot,Elytrigia repens,Gräs,SmaProvArt,Kvickrot,https://sv.wikipedia.org/wiki/Kvickrot,Elytrigia repens,,,,,,,,,,,,,,,,
Käringtand,Lotus corniculatus,Ärtväxter,SmaProvArt,Karingtand,https://sv.wikipedia.org/wiki/K%C3%A4ringtand,Lotus corniculatus,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Kärleksört,Hylotelephium telephium,Fetbladsväxter,SmaProvArt,Karleksort,https://sv.wikipedia.org/wiki/K%C3%A4rleks%C3%B6rt,Hylotelephium telephium,,,,,,,,,K,,,,Kalkhällmark,Artrikt,Hällmark,
Kärrfräken,Equisetum palustre,Fräkenväxter,SmaProvArt,Karrfraken,https://sv.wikipedia.org/wiki/K%C3%A4rrfr%C3%A4ken,Equisetum palustre,,,,,,,,,,,,,,,,
Kärrknipprot,,okänd,SmaProvArt,Karrknipprot,,,,,,,Gräsmark,Våtmark,,,,,,,,,,
Kärrsilja,Peucedanum palustre,Flockblommiga,SmaProvArt,Karrsilja,https://sv.wikipedia.org/wiki/K%C3%A4rrsilja,Peucedanum palustre,,,,,,,,,,,,,,,,
Kärrspira,Pedicularis palustris,Snyltrotsväxter,SmaProvArt,Karrspira,https://sv.wikipedia.org/wiki/K%C3%A4rrspira,Pedicularis palustris,,,,,,,,,,,,,,,,
Kärrsälting,Triglochin palustre,Sältingväxter,SmaProvArt,Karrsalting,https://sv.wikipedia.org/wiki/K%C3%A4rrs%C3%A4lting,Triglochin palustre,,,,,,,,,,,,,,,,
Kärrtistel,Cirsium palustre,Korgblommiga,SmaProvArt,Karrtistel,https://sv.wikipedia.org/wiki/K%C3%A4rrtistel,Cirsium palustre,,,,,,,,,,,,,,,,
Kärrviol,Viola palustris,Violväxter,SmaProvArt,Karrviol,https://sv.wikipedia.org/wiki/K%C3%A4rrviol,Viola palustris,,,,,,,,,,,,,,,,
Liguster,,Syrenväxter,TradBuskArt,Liguster,https://sv.wikipedia.org/wiki/Liguster,,,,Buskar,,,,,,,,,,,,,
Liljekonvalj,Convallaria majalis,Sparrisväxter,SmaProvArt,Liljekonvalj,https://sv.wikipedia.org/wiki/Liljekonvalj,Convallaria majalis,,,,,,,,,,,,,,,,
Lindar,Tilia,Malvaväxter,TradBuskArt,Lindar,https://sv.wikipedia.org/wiki/Lindar,Tilia,,,Träd,,,,,,,,,,,,,
Lingon,Vaccinium vitis-idaea,Ljungväxter,SmaProvArt,Lingon,https://sv.wikipedia.org/wiki/Lingon,Vaccinium vitis-idaea,,Ris,,,,,,,,,,,,,,
Liten blåklocka,Campanula rotundifolia subsp. rotundifolia,Klockväxter,SmaProvArt,Liten_blaklocka,https://sv.wikipedia.org/wiki/Liten_bl%C3%A5klocka,Campanula rotundifolia subsp. rotundifolia,,,,,,,,,,,,,Kalkhällmark,Artrikt,Hällmark,
Liten fetknopp,Sedum annuum,Fetbladsväxter,SmaProvArt,Liten_fetknopp,https://sv.wikipedia.org/wiki/Liten_fetknopp,Sedum annuum,,,,,,,,,T,,,,Kalkhällmark,,Hällmark,
Ljung,Calluna vulgaris,Ljungväxter,SmaProvArt,Ljung,https://sv.wikipedia.org/wiki/Ljung,Calluna vulgaris,,Ris,,,,,,,,,,,Kalkhällmark,,,
Ludd-/lentåtel,Holcus lanatus/H. mollis,Gräs,SmaProvArt,Ludd_lentatel,https://sv.wikipedia.org/wiki/Ludd-/lent%C3%A5tel,Holcus lanatus/H. mollis,,,,,,,,,,,,,,,,
Luddhavre,Avenula pubescens,Gräs,SmaProvArt,Luddhavre,https://sv.wikipedia.org/wiki/Luddhavre,Avenula pubescens,,,,,,,,,,,,,,,,
Luddlosta,Bromus hordeaceus subsp. hordeaceus,Gräs,SmaProvArt,Luddlosta,https://sv.wikipedia.org/wiki/Luddlosta,Bromus hordeaceus subsp. hordeaceus,,,,,,,,,,,,,,,Hällmark,
Lundgröe,Poa nemoralis,Gräs,SmaProvArt,Lundgroe,https://sv.wikipedia.org/wiki/Lundgr%C3%B6e,Poa nemoralis,,,,,,,,,,,,,,,,
Lundtrav,,,SmaProvArt,Lundtrav,,,,,,,Gräsmark,,,,,,,,,,,
"Låga, dött träd",,-,TradBuskArt,Dott_trad,https://sv.wikipedia.org/wiki/L%C3%A5ga,,,,Träd,,,,,,,,,,,,,
Lånke-arter,Callitriche spp.,Lånkeväxter,SmaProvArt,Lanke_arter,https://sv.wikipedia.org/wiki/L%C3%A5nke-arter,Callitriche spp.,,,,,,,,,,Vatten,,Dike,,,,
Lärk,,Tallväxter,TradBuskArt,Lark,https://sv.wikipedia.org/wiki/L%C3%A4rk,,,,Träd,,,,,,,,,,,,,
Lönn,Acer platanoides,Kinesträdsväxter,TradBuskArt,Lonn,https://sv.wikipedia.org/wiki/L%C3%B6nn,Acer platanoides,,,Träd,,,,,,,,,,,,,
Majbräken,Athyrium filix-femina,Majbräkenväxter,SmaProvArt,Majbraken,https://sv.wikipedia.org/wiki/Majbr%C3%A4ken,Athyrium filix-femina,Stor art,,,,,,,,,,,,,,,
Majsmörblomma,Ranunculus auricomus,Ranunkelväxter,SmaProvArt,Majsmorblomma,https://sv.wikipedia.org/wiki/Majsm%C3%B6rblomma,Ranunculus auricomus,,,,,,,,,,,,,,,,
Majveronika,Veronica serpyllifolia,Grobladsväxter,SmaProvArt,Majveronika,https://sv.wikipedia.org/wiki/Majveronika,Veronica serpyllifolia,,,,,,,,,,,,,,,,
Mandelblom,Saxifraga granulata,Stenbräckeväxter,SmaProvArt,Mandelblom,https://sv.wikipedia.org/wiki/Mandelblom,Saxifraga granulata,,,,,,,,,K,,,,Kalkhällmark,,Hällmark,
Mannagräs,Glyceria fluitans,Gräs,SmaProvArt,Mannagras,https://sv.wikipedia.org/wiki/Mannagr%C3%A4s,Glyceria fluitans,,,,,,,,,,,,,,,,
Masklav,Thamnolia vermicularis,Lavar,SmaProvArt,Masklav,http://artfakta.artdatabanken.se/taxon/230144,Thamnolia vermicularis,,,,,,,,Lavar,,,,,Kalkhällmark,,,
Maskrosor,Taraxacum spp,Korgblommiga,SmaProvArt,Maskrosor,https://sv.wikipedia.org/wiki/Maskrosor,Taraxacum spp,,,,,,,,,,,,,Kalkhällmark,,,
Midsommarblomster,Geranium sylvaticum,Näveväxter,SmaProvArt,Midsommarblomster,https://sv.wikipedia.org/wiki/Midsommarblomster,Geranium sylvaticum,,,,,,,,,,,,,,,,
Mjölkört,Chamaenerion angustifolium,Dunörtsväxter,SmaProvArt,Mjolkort,https://sv.wikipedia.org/wiki/Mj%C3%B6lk%C3%B6rt,Chamaenerion angustifolium,Stor art,,,,,,,,,,,,,,,
Mjölon,Arctostaphylos uva-ursi,Ljungväxter,SmaProvArt,Mjolon,https://sv.wikipedia.org/wiki/Mj%C3%B6lon,Arctostaphylos uva-ursi,,,,,,,,,,,,,Kalkhällmark,,,
Murgröna,,Araliaväxter,TradBuskArt,Murgrona,https://sv.wikipedia.org/wiki/Murgr%C3%B6na,,,,Buskar,,,,,,,,,,,,,
Myrbjörnmossa,Polytrichum strictum,Mossor,SmaProvArt,Myrbjornmossa,https://sv.wikipedia.org/wiki/Myrbj%C3%B6rnmossa,Polytrichum strictum,,,,,,,Mossor,,,,,,,,,
Myrlilja,Narthecium ossifragum,Myrliljeväxter,SmaProvArt,Myrlilja,https://sv.wikipedia.org/wiki/Myrlilja,Narthecium ossifragum,Stor art,,,,,,,,,,,,,,,
Måbär,Ribes alpinum,Rosväxter,TradBuskArt,Mabar,https://sv.wikipedia.org/wiki/M%C3%A5b%C3%A4r,Ribes alpinum,,,Buskar,Bärande,,,,,,,,,,,,
Mållor,Chenopodium spp/Atriplex spp,Mållväxter,SmaProvArt,Mallor,https://sv.wikipedia.org/wiki/M%C3%A5llor,Chenopodium spp/Atriplex spp,,,,,,,,,,,,,,,,
Nattvioler,Platanthera spp,Orkideer,SmaProvArt,Nattvioler,https://sv.wikipedia.org/wiki/Nattvioler,Platanthera spp,,,,,,,,,,,,,Kalkhällmark,,,
Navellavar,Umbilicaria,Lavar,SmaProvArt,Navellavar,http://artfakta.artdatabanken.se/?&s=navellav&v=1,Umbilicaria,,,,,,,,Lavar,,,,,,,Hällmark,
Nejlikrot,Geum urbanum,Rosväxter,SmaProvArt,Nejlikrot,https://sv.wikipedia.org/wiki/Nejlikrot,Geum urbanum,,,,,,,,,,,,,,,,
Norrlandsstarr,Carex aquatilis,Halvgräs,SmaProvArt,Norrlandsstarr,https://sv.wikipedia.org/wiki/Norrlandsstarr,Carex aquatilis,Stor art,,,,,,,,,Vatten,,Dike,,,,
Nysört,Achillea ptarmica,Korgblommiga,SmaProvArt,Nysort,https://sv.wikipedia.org/wiki/Nys%C3%B6rt,Achillea ptarmica,,,,,,,,,,,,,,,,
Näckmossa,Fontinalis,Mossor,SmaProvArt,Nackmossa,https://sv.wikipedia.org/wiki/N%C3%A4ckmossa,Fontinalis,,,,,,,Mossor,,,,,,,,,
Odon,Vaccinium uliginosum,Ljungväxter,SmaProvArt,Odon,https://sv.wikipedia.org/wiki/Odon,Vaccinium uliginosum,,,,,,,,,,,,,,,,
Olvon,Viburnum opulus,Desmeknoppsväxter,TradBuskArt,Olvon,https://sv.wikipedia.org/wiki/Olvon,Viburnum opulus,,,Buskar,Bärande,,,,,,,,,,,,
Ormrot,Bistorta vivipara,Slideväxter,SmaProvArt,Ormrot,https://sv.wikipedia.org/wiki/Ormrot,Bistorta vivipara,,,,,,,,,,,,,,,,
"Ox-, Hund-, Fårtunga",Anchusa,Strävbladiga,SmaProvArt,Tungor,https://sv.wikipedia.org/wiki/Oxtunga,Anchusa,,,,,,,,,,,,,,Artrikt,,
Oxbär-arter,Cotoneaster spp.,Rosväxter,TradBuskArt,Oxbar,,Cotoneaster spp.,,,Buskar,Bärande,,,,,,,,,,,,
Oxlar,Sorbus intermedia,Rosväxter,TradBuskArt,Oxlar,https://sv.wikipedia.org/wiki/Oxel,Sorbus intermedia,,,Träd,Bärande,,,,,,,,,,,,
Palmmossa,Climacium dendroides,Mossor,SmaProvArt,Palmmossa,https://sv.wikipedia.org/wiki/Palmmossa,Climacium dendroides,,,,,,,Mossor,,K,,,,,,Hällmark,
Parkslide,Reynoutria japonica,Slideväxter,SmaProvArt,Parkslide,https://sv.wikipedia.org/wiki/Parkslide,Reynoutria japonica,Stor art,,,,,,,,,,,,,,,
Pilar/Jolster,,Videväxter,TradBuskArt,Pilar_Jolster,https://sv.wikipedia.org/wiki/Pilar/Jolster,,,,Träd,,,,,,,,,,,,,
Piprör,Calamagrostis arundinacea,Gräs,SmaProvArt,Pipror,https://sv.wikipedia.org/wiki/Pipr%C3%B6r,Calamagrostis arundinacea,Stor art,,,,,,,,,,,,,,,
Plattstarr,Carex disticha,Halvgräs,SmaProvArt,Plattstarr,https://sv.wikipedia.org/wiki/Plattstarr,Carex disticha,,,,,,,,,,,,,,,,
Plister (alla),Lamium,Kransblommiga,SmaProvArt,Plister,https://sv.wikipedia.org/wiki/Plistersl%C3%A4ktet,Lamium,,,,,,,,,,,,,,,,
Plommon,Prunus domestica,Rosväxter,TradBuskArt,Plommon,https://sv.wikipedia.org/wiki/Plommon,Prunus domestica,,,Träd,Bärande,,,,,,,,,,,,
Pors,Myrica,Porsväxter,TradBuskArt,Pors,https://sv.wikipedia.org/wiki/Pors,Myrica,,,Buskar,,,,,,,,,,,,,
Praktvitmossa,Sphagnum magellanicum,Mossor,SmaProvArt,Praktvitmossa,https://sv.wikipedia.org/wiki/Praktvitmossa,Sphagnum magellanicum,,,,,,,Mossor,,,,,,,,,
Prästkrage,Leucanthemum vulgare,Korgblommiga,SmaProvArt,Prastkrage,https://sv.wikipedia.org/wiki/Pr%C3%A4stkrage,Leucanthemum vulgare,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Påskrislavar,Stereocaulon,Lavar,SmaProvArt,Paskrislavar,https://www.artportalen.se/media/taxon/1008151,Stereocaulon,,,,,,,,Lavar,,,,,,,,
Päron,Pyrus communis,Rosväxter,TradBuskArt,Paron,https://sv.wikipedia.org/wiki/P%C3%A4ron,Pyrus communis,,,Träd,Bärande,,,,,,,,,,,,
Renfana,Tanacetum vulgare,Korgblommiga,SmaProvArt,Renfana,https://sv.wikipedia.org/wiki/Renfana,Tanacetum vulgare,Stor art,,,,,,,,,,,,,,,
Renlavar,Cladina,Lavar,SmaProvArt,Renlavar,,Cladina,,,,,,,,Lavar,,,,,Kalkhällmark,,Hällmark,
Revfibbla,Pilosella lactucella,Korgblommiga,SmaProvArt,Revfibbla,https://sv.wikipedia.org/wiki/Revfibbla,Pilosella lactucella,,,,,,,,,,,,,Kalkhällmark,,Hällmark,
Revfingerört,Potentilla reptans,Rosväxter,SmaProvArt,Revfingerort,https://sv.wikipedia.org/wiki/Revfinger%C3%B6rt,Potentilla reptans,,,,,,,,,,,,,,,,
Revsmörblomma,Ranunculus repens,Ranunkelväxter,SmaProvArt,Revsmorblomma,https://sv.wikipedia.org/wiki/Revsm%C3%B6rblomma,Ranunculus repens,,,,,,,,,,,,,,,,
Riddarsporre,Consolida regalis,Ranunkelväxter,SmaProvArt,Riddarsporre,https://sv.wikipedia.org/wiki/Riddarsporre,Consolida regalis,,,,,,,,,,,,,,Artrikt,,
Rip/ull/lappvide,,Videväxter,TradBuskArt,Rip_ull_lappvide,https://sv.wikipedia.org/wiki/Rip/ull/lappvide,,,,Buskar,,,,,,,,,,,,,
Rosling,Andromeda polifolia,Ljungväxter,SmaProvArt,Rosling,https://sv.wikipedia.org/wiki/Rosling,Andromeda polifolia,,,,,,,,,,,,,,,,
Rosor övriga,Rosa spp.,Rosväxter,TradBuskArt,Rosor_ovriga,https://sv.wikipedia.org/wiki/Rossl%C3%A4ktet,Rosa spp.,,,Buskar,Bärande,,,,,,,,,,,,
Rostvitmossa,Sphagnum fuscum,Mossor,SmaProvArt,Rostvitmossa,https://sv.wikipedia.org/wiki/Rostvitmossa,Sphagnum fuscum,,,,,,,Mossor,,,,,,,,,
Ryltåg,Juncus articulatus,Tågväxter,SmaProvArt,Ryltag,http://linnaeus.nrm.se/flora/mono/junca/juncu/juncart.html,Juncus articulatus,,,,,,,,,,,,,,,,
Ryssgubbe,Bunias orientalis,Korsblommiga,SmaProvArt,Ryssgubbe,https://sv.wikipedia.org/wiki/Ryssgubbe,Bunias orientalis,Stor art,,,,,,,,,,,,,,,
Råglosta,Bromus secalinus,Gräs,SmaProvArt,Raglosta,https://sv.wikipedia.org/wiki/Råglosta,Bromus secalinus,,,,,,,,,,,,,,Artrikt,,
Rågvallmo,Papaver dubium,Vallmoväxter,SmaProvArt,Ragvallmo,https://sv.wikipedia.org/wiki/Rågvallmo,Papaver dubium,,,,,,,,,,,,,,Artrikt,,
Röd_skorpionmossa,,Mossor,SmaProvArt,Rod_skorpionmossa,,,,,,,,Våtmark,Mossor,,,Vatten,,,,,,
Rödklint,Centaurea jacea,Korgblommiga,SmaProvArt,Rodklint,https://sv.wikipedia.org/wiki/R%C3%B6dklint,Centaurea jacea,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Rödklöver,Trifolium pratense,Ärtväxter,SmaProvArt,Rodklover,https://sv.wikipedia.org/wiki/R%C3%B6dkl%C3%B6ver,Trifolium pratense,,,,,,,,,,,,,,,,
Rödkämpar,Plantago media,Grobladsväxter,SmaProvArt,Rodkampar,https://sv.wikipedia.org/wiki/R%C3%B6dk%C3%A4mpar,Plantago media,,,,,Gräsmark,,,,,,,,Kalkhällmark,Artrikt,,
Rödsvingel,Festuca rubra,Gräs,SmaProvArt,Rodsvingel,https://sv.wikipedia.org/wiki/R%C3%B6dsvingel,Festuca rubra,,,,,,,,,,,,,Kalkhällmark,,,
Röllika,Achillea millefolium,Korgblommiga,SmaProvArt,Rollika,https://sv.wikipedia.org/wiki/R%C3%B6llika,Achillea millefolium,,,,,,,,,,,,,Kalkhällmark,,,
Rönn,Sorbus aucuparia,Rosväxter,TradBuskArt,Ronn,https://sv.wikipedia.org/wiki/R%C3%B6nn,Sorbus aucuparia,,,Träd,Bärande,,,,,,,,,,,,
Rörflen,Phalaris arundinacea,Gräs,SmaProvArt,Rorflen,https://sv.wikipedia.org/wiki/R%C3%B6rflen,Phalaris arundinacea,Stor art,,,,,,,,,Vatten,,Dike,,,,
Sandnarv,Arenaria serpyllifolia,Nejlikväxter,SmaProvArt,Sandnarv,https://sv.wikipedia.org/wiki/Sandnarv,Arenaria serpyllifolia,,,,,,,,,,,,,,,Hällmark,
Sileshår-arter,Drosera,Sileshårsväxter,SmaProvArt,Sileshar,https://sv.wikipedia.org/wiki/Silesh%C3%A5r-arter,Drosera,,,,,,,,,,,,,,,,
Sipperblindia,Blindia acuta,Mossor,SmaProvArt,Sipperblindia,,Blindia acuta,,,,,,,Mossor,,,,,,,,Hällmark,
Sipperlavar,Dermatocarpon,Lavar,SmaProvArt,Sipperlavar,https://artportalen.se/Media/Taxon/1007891,Dermatocarpon,,,,,,,,Lavar,,,,,,,Hällmark,
Sjöfräken,Equisetum fluviatile,Fräkenväxter,SmaProvArt,Sjofraken,https://sv.wikipedia.org/wiki/Sj%C3%B6fr%C3%A4ken,Equisetum fluviatile,,,,,,,,,,Vatten,,Dike,,,,
Skallror,Rhinanthus,Snyltrotsväxter,SmaProvArt,Skallror,https://sv.wikipedia.org/wiki/Skallror,Rhinanthus,,,,,,,,,,,,,,Artrikt,,
Skavfräken,Equisetum hyemale,Fräkenväxter,SmaProvArt,Skavfraken,https://sv.wikipedia.org/wiki/Skavfr%C3%A4ken,Equisetum hyemale,,,,,,,,,,,,,,,,
Skinnlavar,Leptogium,Lavar,SmaProvArt,Skinnlavar,,Collematacae,,,,,,,,Lavar,,,,,,,Hällmark,
Skogsbingel,Mercurialis perennis,Törelväxter,SmaProvArt,Skogsbingel,https://sv.wikipedia.org/wiki/Skogsbingel,Mercurialis perennis,,,,,,,,,,,,,,,,
Skogsbjörnmossa,Polytrichastrum formosum,Mossor,SmaProvArt,Skogsbjornmossa,https://sv.wikipedia.org/wiki/Skogsbj%C3%B6rnmossa,Polytrichastrum formosum,,,,,,,Mossor,,,,,,,,,
Skogsfibblor,Hieracium sect. Hieracium,Korgblommiga,SmaProvArt,Skogsfibblor,https://sv.wikipedia.org/wiki/Skogsfibblor,Hieracium sect. Hieracium,,,,,,,,,,,,,,,,
Skogsfräken,Equisetum sylvaticum,Fräkenväxter,SmaProvArt,Skogsfraken,https://sv.wikipedia.org/wiki/Skogsfr%C3%A4ken,Equisetum sylvaticum,,,,,,,,,,,,,,,,
Skogsklöver,Trifolium medium,Ärtväxter,SmaProvArt,Skogsklover,https://sv.wikipedia.org/wiki/Skogskl%C3%B6ver,Trifolium medium,,,,,,,,,,,,,,,,
Skogskornell,Cornus sanguinea,Kornellväxter,TradBuskArt,Skogskornell,https://sv.wikipedia.org/wiki/Skogskornell,Cornus sanguinea,,,Buskar,,,,,,,,,,,,,
Skogsstjärna,Lysimachia europaea,Viveväxter,SmaProvArt,Skogsstjarna,https://sv.wikipedia.org/wiki/Skogsstj%C3%A4rna,Lysimachia europaea,,,,,,,,,,,,,,,,
Skogssäv,Scirpus sylvaticus,Halvgräs,SmaProvArt,Skogssav,https://sv.wikipedia.org/wiki/Skogss%C3%A4v,Scirpus sylvaticus,Stor art,,,,,,,,,Vatten,,Dike,,,,
Skogstry,Lonicera xylosteum,Kaprifolväxter,TradBuskArt,Skogstry,https://sv.wikipedia.org/wiki/Skogstry,Lonicera xylosteum,,,Buskar,,,,,,,,,,,,,
"Skräppor (krus-, gårds-)",Rumex crispus/R. longifolius,Slideväxter,SmaProvArt,Skrappor_krusgard,https://sv.wikipedia.org/wiki/Skr%C3%A4ppor,Rumex crispus/R. longifolius,,,,,,,,,,,,,,,,
Skräppor (tomt-),Rumex obtusifolius,Slideväxter,SmaProvArt,Skrappor_tomt,https://sv.wikipedia.org/wiki/Tomtskr%C3%A4ppa,Rumex obtusifolius,,,,,,,,,,,,,,,,
"Skräppor (vatten-, häst-)",Rumex aquaticus/R. hydrolapathum,Slideväxter,SmaProvArt,Skrappor_vattenhast,https://sv.wikipedia.org/wiki/Skr%C3%A4ppor ,Rumex aquaticus/R. hydrolapathum,,,,,,,,,,,,,,,,
Skvattram,Rhododendron tomentosum,Ljungväxter,SmaProvArt,Skvattram,https://sv.wikipedia.org/wiki/Skvattram,Rhododendron tomentosum,,,,,,,,,,,,,,,,
Slån,Prunus spinosa,Rosväxter,TradBuskArt,Slan,https://sv.wikipedia.org/wiki/Sl%C3%A5n,Prunus spinosa,,,Buskar,Bärande,,,,,,,,,,,,
Slåtterblomma,Parnassia palustris,Benvedsväxter,SmaProvArt,Slatterblomma,https://sv.wikipedia.org/wiki/Sl%C3%A5tterblomma,Parnassia palustris,,,,,Gräsmark,Våtmark,,,,,,,,,,
Slåttergubbe,Arnica montana,Korgblommiga,SmaProvArt,Slattergubbe,https://sv.wikipedia.org/wiki/Sl%C3%A5ttergubbe,Arnica montana,,,,,,,,,,,,,,,,
Smultron,Fragaria vesca,Rosväxter,SmaProvArt,Smultron,https://sv.wikipedia.org/wiki/Smultron,Fragaria vesca,,,,,,,,,,,,,Kalkhällmark,Artrikt,Hällmark,
Små röda vitmossor,Sphagnum acutifolia*,Mossor,SmaProvArt,Sma_roda_vitmossor,http://www.slu.se/documents/externwebben/s-fak/skoglig-resurshallning/landskapsanalys_publikationer/publikationer2003-2009/nils_manual_mossor_web2003.pdf,Sphagnum acutifolia*,,,,,,,Mossor,,,,,,,,,
Småborre,Agrimonia eupatoria,Rosväxter,SmaProvArt,Smaborre,https://sv.wikipedia.org/wiki/Sm%C3%A5borre,Agrimonia eupatoria,,,,,,,,,,,,,,,,
Smällglim,Silene vulgaris,Nejlikväxter,SmaProvArt,Smallglim,https://sv.wikipedia.org/wiki/Sm%C3%A4llglim,Silene vulgaris,,,,,,,,,,,,,,,Hällmark,
Smörbollar,Trollius europaeus,Ranunkelväxter,SmaProvArt,Smorbollar,https://sv.wikipedia.org/wiki/Sm%C3%B6rbollar,Trollius europaeus,,,,,,,,,,,,,,,,
Snårvinda,Calystegia sepium,Vindeväxter,SmaProvArt,Snarvinda,https://sv.wikipedia.org/wiki/Sn%C3%A5rvinda,Calystegia sepium,,,,,,,,,,,,,,,,
Snärjmåra,Galium aparine,Måreväxter,SmaProvArt,Snarjmara,https://sv.wikipedia.org/wiki/Sn%C3%A4rjm%C3%A5ra,Galium aparine,,,,,,,,,,,,,Kalkhällmark,,,
