version,0.022,,,,,,,,,,,,,Lavar,,,,,,,,
Snöbär,Symphoricarpos albus,Kaprifolväxter,TradBuskArt,Snobar,https://sv.wikipedia.org/wiki/Sn%C3%B6b%C3%A4r,Symphoricarpos albus,,,Buskar,Bärande,,,,,,,,,,,,
Solvända,Helianthemum nummularium,Solvändeväxter,SmaProvArt,Solvanda,https://sv.wikipedia.org/wiki/Solv%C3%A4nda,Helianthemum nummularium,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Solvända/Ölandssv,Helianthemum nummularium/oelandicum,,SmaProvArt,Solvanda_Olandssolvanda,,,,,,,Gräsmark,,,,,,,,,,,
Sommarfibbla,Leontodon hispidus,Korgblommiga,SmaProvArt,Sommarfibbla,https://sv.wikipedia.org/wiki/Sommarfibbla,Leontodon hispidus,,,,,,,,,,,,,,,,
Sommargyllen,Barbarea vulgaris,Korsblommiga,SmaProvArt,Sommargyllen,https://sv.wikipedia.org/wiki/Sommargyllen,Barbarea vulgaris,,,,,,,,,,,,,,,,
Sotvitmossa,Sphagnum papillosum,Mossor,SmaProvArt,Sotvitmossa,https://sv.wikipedia.org/wiki/Sotvitmossa,Sphagnum papillosum,,,,,,,Mossor,,,,,,,,,
Sparv-/mjuknäva,Geranium pusillum/G. molle,Näveväxter,SmaProvArt,Sparv_mjuknava,https://sv.wikipedia.org/wiki/Sparv-/mjukn%C3%A4va,Geranium pusillum/G. molle,,,,,,,,,,,,,,,Hällmark,
Spikvallmo,Papaver argemone,Vallmoväxter,SmaProvArt,Spikvallmo,https://sv.wikipedia.org/wiki/Spikvallmo,Papaver argemone,,,,,,,,,,,,,,Artrikt,,
Spirea,,Rosväxter,TradBuskArt,Spirea,https://sv.wikipedia.org/wiki/Spirea,,,,Buskar,,,,,,,,,,,,,
Spjutmossa,Calliergonella cuspidata,Mossor,SmaProvArt,Spjutmossa,https://sv.wikipedia.org/wiki/Spjutmossa,Calliergonella cuspidata,,,,,,,Mossor,,,,,,,,Hällmark,
Sprödlavar,Sphaerophorus,Lavar,SmaProvArt,Sprodlavar,,Sphaerophorus,,,,,,,,Lavar,,,,,,,Hällmark,
Spärrvitmossa,Sphagnum squarrosum,Mossor,SmaProvArt,Sparrvitmossa,https://sv.wikipedia.org/wiki/Sp%C3%A4rrvitmossa,Sphagnum squarrosum,,,,,,,Mossor,,,,,,,,,
Stagg,Nardus stricta,Gräs,SmaProvArt,Stagg,https://sv.wikipedia.org/wiki/Stagg,Nardus stricta,,,,,,,,,,,,,,,,
Stenbär,Rubus saxatilis,Rosväxter,SmaProvArt,Stenbar,https://sv.wikipedia.org/wiki/Stenb%C3%A4r,Rubus saxatilis,,,,,,,,,,,,,,,,
Stenmåra,Galium saxatile,Måreväxter,SmaProvArt,Stenmara,https://sv.wikipedia.org/wiki/Stenm%C3%A5ra,Galium saxatile,,,,,,,,,,,,,Kalkhällmark,,,
Stensöta,Polypodium vulgare,Stensöteväxter,SmaProvArt,Stensota,https://sv.wikipedia.org/wiki/Stens%C3%B6ta,Polypodium vulgare,,,,,,,,,,,,,,,Hällmark,
Stinknäva,Geranium robertianum,Näveväxter,SmaProvArt,Stinknava,https://sv.wikipedia.org/wiki/Stinkn%C3%A4va,Geranium robertianum,,,,,,,,,,,,,,,Hällmark,
Stinksyska,Stachys sylvatica,Kransblommiga,SmaProvArt,Stinksyska,https://sv.wikipedia.org/wiki/Stinksyska,Stachys sylvatica,,,,,,,,,,,,,,,,
Stor björnmossa,Polytrichum commune,Mossor,SmaProvArt,Stor_bjornmossa,https://sv.wikipedia.org/wiki/Stor_bj%C3%B6rnmossa,Polytrichum commune,,,,,,,Mossor,,,,,,,,,
Stor blåklocka,Campanula persicifolia,Klockväxter,SmaProvArt,Stor_blaklocka,https://sv.wikipedia.org/wiki/Stor_bl%C3%A5klocka,Campanula persicifolia,,,,,,,,,,,,,Kalkhällmark,Artrikt,Hällmark,
Stormåra,Galium mollugo,Måreväxter,SmaProvArt,Stormara,https://sv.wikipedia.org/wiki/Storm%C3%A5ra,Galium mollugo,,,,,,,,,,,,,Kalkhällmark,,,
Strandklo,Lycopus europaeus,Kransblommiga,SmaProvArt,Strandklo,https://sv.wikipedia.org/wiki/Strandklo,Lycopus europaeus,,,,,,,,,,,,,,,,
Snölav,Flavocetraria nivalis,Lavar,SmaProvArt,Snolav,,Flavocetraria nivalis,,,,,,,,Lavar,,,,,Kalkhällmark,,,
Strätta,Angelica sylvestris,Flockblommiga,SmaProvArt,Stratta,https://sv.wikipedia.org/wiki/Str%C3%A4tta,Angelica sylvestris,,,,,,,,,,,,,,,,
Styvfibblor,Hieracium sect. Tridentata,Korgblommiga,SmaProvArt,Styvfibblor,https://sv.wikipedia.org/wiki/Styvfibblor,Hieracium sect. Tridentata,,,,,,,,,,,,,,,,
Styvmorsviol,Viola tricolor,Violväxter,SmaProvArt,Styvmorsviol,https://sv.wikipedia.org/wiki/Styvmorsviol,Viola tricolor,,,,,,,,,T,,,,,Artrikt,Hällmark,
Sumpmåra,Galium uliginosum,Måreväxter,SmaProvArt,Sumpmara,https://sv.wikipedia.org/wiki/Sumpm%C3%A5ra,Galium uliginosum,,,,,,,,,,,,,Kalkhällmark,,,
Svalting,Alisma plantago-aquatica,Svaltingväxter,SmaProvArt,Svalting,https://sv.wikipedia.org/wiki/Svalting,Alisma plantago-aquatica,,,,,,,,,,,,,,,,
Svarthö,Bartsia alpina,Snyltrotsväxter,SmaProvArt,Svartho,https://sv.wikipedia.org/wiki/Svarth%C3%B6,Bartsia alpina,,,,,Gräsmark,,,,,,,,,,,
Svartkämpar,Plantago lanceolata,Grobladsväxter,SmaProvArt,Svartkampar,https://sv.wikipedia.org/wiki/Svartk%C3%A4mpar,Plantago lanceolata,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Svavellav,Fulgensia fulgens,Lavar,SmaProvArt,Svavellav,,,,,,,,,,Lavar,,,,,Kalkhällmark,,,
Svinrot,Scorzonera humilis,Korgblommiga,SmaProvArt,Svinrot,https://sv.wikipedia.org/wiki/Svinrot,Scorzonera humilis,,,,,,,,,,,,,,,,
Syren,,Syrenväxter,TradBuskArt,Syren,https://sv.wikipedia.org/wiki/Syren,,,,Buskar,,,,,,,,,,,,,
Sälg ,Salix caprea,Videväxter,TradBuskArt,Salg,https://sv.wikipedia.org/wiki/S%C3%A4lg,Salix caprea,,,Träd,Bärande,,,,,,,,,,,,
Säv/blåsäv,Schoenoplectus lacustris/S. tabernaemontani,Halvgräs,SmaProvArt,Sav_blasav,https://sv.wikipedia.org/wiki/S%C3%A4v/bl%C3%A5s%C3%A4v,Schoenoplectus lacustris/S. tabernaemontani,Stor art,,,,,,,,,Vatten,,Dike,,,,
Körsbär söt,Prunus avium,Rosväxter,TradBuskArt,Sotkorsbar,https://sv.wikipedia.org/wiki/S%C3%B6tk%C3%B6rsb%C3%A4r,Prunus avium,,,Träd,Bärande,,,,,,,,,,,,
Körsbär sur,Prunus cerasus,Rosväxter,TradBuskArt,Surkorsbar,https://sv.wikipedia.org/wiki/Surk%C3%B6rsb%C3%A4r,Prunus cerasus,,,Träd,Bärande,,,,,,,,,,,,
Takmossa,Syntrichia ruralis,Mossor,SmaProvArt,Takmossa,https://sv.wikipedia.org/wiki/Takmossa,Syntrichia ruralis,,,,,,,Mossor,,,,,,,,Hällmark,
Tall,Pinus sylvestris,Tallväxter,TradBuskArt,Tall,https://sv.wikipedia.org/wiki/Tall,Pinus sylvestris,,,Träd,,,,,,,,,,,,,
Tallvitmossa,Sphagnum capillifolium,Mossor,SmaProvArt,Tallvitmossa,https://sv.wikipedia.org/wiki/Tallvitmossa,Sphagnum capillifolium,,,,,,,Mossor,,,,,,,,,
Teveronika,Veronica chamaedrys,Grobladsväxter,SmaProvArt,Teveronika,https://sv.wikipedia.org/wiki/Teveronika,Veronica chamaedrys,,,,,,,,,,,,,Kalkhällmark,,,
Tibast,Daphne mezereum,Tibastväxter,TradBuskArt,Tibast,https://sv.wikipedia.org/wiki/Tibast,Daphne mezereum,,,Buskar,Bärande,,,,,,,,,,,,
Timotej/ängskavle,,Gräs,SmaProvArt,Timotej_Angskavle,http://linnaeus.nrm.se/flora/mono/poa/alope/aloppra.html,,,,,,,,,,,,,,,,,
Tjärblomster,Viscaria vulgaris,Nejlikväxter,SmaProvArt,Tjarblomster,https://sv.wikipedia.org/wiki/Tj%C3%A4rblomster,Viscaria vulgaris,,,,,,,,,T,,,,,Artrikt,Hällmark,
"Tok, ölandstok",,Rosväxter,TradBuskArt,Tok_olandstok,https://sv.wikipedia.org/wiki/%C3%B6landstok,,,,Buskar,,,,,,,,,,,,,
Topplösa,Lysimachia thyrsiflora,Viveväxter,SmaProvArt,Topplosa,https://sv.wikipedia.org/wiki/Toppl%C3%B6sa,Lysimachia thyrsiflora,,,,,,,,,,,,,,,,
Torsklavar,Peltigera aphthosa/P. vermicularis,Lavar,SmaProvArt,Torsklavar,,Peltigera aphthosa/P. vermicularis,,,,,,,,Lavar,,,,,,,Hällmark,
Trampört,Polygonum aviculare,Slideväxter,SmaProvArt,Tramport,https://sv.wikipedia.org/wiki/Tramp%C3%B6rt,Polygonum aviculare,,,,,,,,,,,,,,,,
Tranbär,Vaccinium oxycoccos,Ljungväxter,SmaProvArt,Tranbar,https://sv.wikipedia.org/wiki/Tranb%C3%A4r,Vaccinium oxycoccos,,,,,,,,,,,,,,,,
Trift,Armeria maritima,Triftväxter,SmaProvArt,Trift,https://sv.wikipedia.org/wiki/Trift,Armeria maritima,,,,,,,,,,,,,,,Hällmark,
Trådstarr,Carex lasiocarpa,Halvgräs,SmaProvArt,Tradstarr,https://sv.wikipedia.org/wiki/Tr%C3%A5dstarr,Carex lasiocarpa,Stor art,,,,,,,,,,,,,,,
Trådtåg,Juncus filiformis,Tågväxter,SmaProvArt,Tradtag,http://linnaeus.nrm.se/flora/mono/junca/juncu/juncfil.html,Juncus filiformis,,,,,,,,,,,,,,,,
Träjon,Dryopteris filix-mas,Träjonväxter,SmaProvArt,Trajon,https://sv.wikipedia.org/wiki/Tr%C3%A4jon,Dryopteris filix-mas,,,,,,,,,,,,,,,,
Tulkört,Vincetoxicum hirundinaria,Oleanderväxter,SmaProvArt,Tulkort,https://sv.wikipedia.org/wiki/Tulk%C3%B6rt,Vincetoxicum hirundinaria,Stor art,,,,,,,,,,,,Kalkhällmark,,Hällmark,
Tuschlav,Lasallia pustulata,Lavar,SmaProvArt,Tuschlav,,Lasallia pustulata,,,,,,,,Lavar,T,,,,,,Hällmark,
Tuv-/stylt-/bunkestarr,Carex cespitosa/C. nigra var juncea/C. elata,Halvgräs,SmaProvArt,Tuv_stylt_bunkestarr,https://sv.wikipedia.org/wiki/Tuv-/stylt-/bunkestarr,Carex cespitosa/C. nigra var juncea/C. elata,Stor art,,,,,,,,,Vatten,,Dike,,,,
Tuvsäv,Trichophorum cespitosum subsp. cespitosum,Halvgräs,SmaProvArt,Tuvsav,https://sv.wikipedia.org/wiki/Tuvs%C3%A4v,Trichophorum cespitosum subsp. cespitosum,,,,,,,,,,,,,,,,
Tuvtåtel,Deschampsia cespitosa,Gräs,SmaProvArt,Tuvtatel,https://sv.wikipedia.org/wiki/Tuvt%C3%A5tel,Deschampsia cespitosa,,,,,,,,,,,,,,,,
Tuvull,Eriophorum vaginatum,Halvgräs,SmaProvArt,Tuvull,https://sv.wikipedia.org/wiki/Tuvull,Eriophorum vaginatum,,,,,,,,,,,,,,,,
Tvåblad,,,SmaProvArt,Tvablad,,,,,,,Gräsmark,Våtmark,,,,,,,,,,
Tysklönn,Acer pseudoplatanus,Kinesträdsväxter,TradBuskArt,Tysklonn,https://sv.wikipedia.org/wiki/Tyskl%C3%B6nn,Acer pseudoplatanus,,,Träd,,,,,,,,,,,,,
Tät vitmossa,Sphagnum compactum,Mossor,SmaProvArt,Tat_vitmossa,https://sv.wikipedia.org/wiki/T%C3%A4t_vitmossa,Sphagnum compactum,,,,,,,Mossor,,,,,,,,Hällmark,
Tätört,Pinguicula vulgaris,Tätörtsväxter,SmaProvArt,Tatort,https://sv.wikipedia.org/wiki/T%C3%A4t%C3%B6rt,Pinguicula vulgaris,,,,,,,,,,,,,,,,
Vanlig smörblomma,Ranunculus acris subsp. acris,Ranunkelväxter,SmaProvArt,Vanlig_smorblomma,https://sv.wikipedia.org/wiki/Vanlig_sm%C3%B6rblomma,Ranunculus acris subsp. acris,,,,,,,,,,,,,,,,
Vass,Phragmites australis,Gräs,SmaProvArt,Vass,https://sv.wikipedia.org/wiki/Vass,Phragmites australis,Stor art,,,,,,,,,Vatten,,Dike,,,,
Vasstarr,Carex acuta,Halvgräs,SmaProvArt,Vasstarr,https://sv.wikipedia.org/wiki/Vasstarr,Carex acuta,Stor art,,,,,,,,,Vatten,,Dike,,,,
Vattenklöver,Menyanthes trifoliata,Vattenklöverväxter,SmaProvArt,Vattenklover,https://sv.wikipedia.org/wiki/Vattenkl%C3%B6ver,Menyanthes trifoliata,,,,,,,,,,Vatten,,Dike,,,,
Vattenmåra,Galium palustre,Måreväxter,SmaProvArt,Vattenmara,https://sv.wikipedia.org/wiki/Vattenm%C3%A5ra,Galium palustre,,,,,,,,,,,,,Kalkhällmark,,,
Vattenpilört,Persicaria amphibia,Slideväxter,SmaProvArt,Vattenpilort,https://sv.wikipedia.org/wiki/Vattenpil%C3%B6rt,Persicaria amphibia,,,,,,,,,,Vatten,,Dike,,,,
Veketåg,Juncus effusus,Tågväxter,SmaProvArt,Veketag,https://sv.wikipedia.org/wiki/Veket%C3%A5g,Juncus effusus,Stor art,,,,,,,,,Vatten,,Dike,,,,
Ven-arter,Agrostis,Gräs,SmaProvArt,Ven_arter,https://sv.wikipedia.org/wiki/Ven-arter,Agrostis,,,,,,,,,,,,,Kalkhällmark,,,
Videkornell,Cornus sericea,Kornellväxter,TradBuskArt,Videkornell,https://sv.wikipedia.org/wiki/Videkornell,Cornus sericea,,,Buskar,,,,,,,,,,,,,
"Viden, delvis",Salix,Videväxter,TradBuskArt,Viden_delvis,https://sv.wikipedia.org/wiki/Videsl%C3%A4ktet,,,,Buskar,,,,,,,,,,,,,
Videört,Lysimachia vulgaris,Viveväxter,SmaProvArt,Videort,https://sv.wikipedia.org/wiki/Vide%C3%B6rt,Lysimachia vulgaris,,,,,,,,,,,,,,,,
Vildlin,Linum catharticum,Linväxter,SmaProvArt,Vildlin,https://sv.wikipedia.org/wiki/Vildlin,Linum catharticum,,,,,Gräsmark,,,,,,,,Kalkhällmark,,Hällmark,
Vildmorot,Daucus carota subsp. carota,Flockblommiga,SmaProvArt,Vildmorot,https://sv.wikipedia.org/wiki/Vildmorot,Daucus carota subsp. carota,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Vinbär,Ribes,Rosväxter,TradBuskArt,Vinbar,https://sv.wikipedia.org/wiki/Vinb%C3%A4r,Ribes,,,Buskar,Bärande,,,,,,,,,,,,
Vit näckros,Nymphaea alba,Näckrosväxter,SmaProvArt,Vit_nackros,https://sv.wikipedia.org/wiki/Vit_n%C3%A4ckros,Nymphaea alba,,,,,,,,,,Vatten,,Dike,,,,
Vit-/trampgröe,Poa annua/P. supina,Gräs,SmaProvArt,Vit_trampgroe,https://sv.wikipedia.org/wiki/Vit-/trampgr%C3%B6e,Poa annua/P. supina,,,,,,,,,,,,,Kalkhällmark,,,
Vit-/tuvknavel,Scleranthus perennis/S. annuus,Nejlikväxter,SmaProvArt,Vit_tuvknavel,http://linnaeus.nrm.se/flora/di/caryophylla/scler/scleper.html,Scleranthus perennis/S. annuus,,,,,,,,,K,,,,,,Hällmark,
Vitklöver,Trifolium repens,Ärtväxter,SmaProvArt,Vitklover,https://sv.wikipedia.org/wiki/Vitkl%C3%B6ver,Trifolium repens,,,,,,,,,,,,,,,,
Vitmossor övriga,Sphagnum ,Mossor,SmaProvArt,Vitmossor_ovriga,https://sv.wikipedia.org/wiki/vitmossor,Sphagnum ,,,,,,,Mossor,,,,,,,,,
Vitmåra,Galium boreale,Måreväxter,SmaProvArt,Vitmara,https://sv.wikipedia.org/wiki/Vitm%C3%A5ra,Galium boreale,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Vitsippa,Anemone nemorosa,Ranunkelväxter,SmaProvArt,Vitsippa,https://sv.wikipedia.org/wiki/Vitsippa,Anemone nemorosa,,,,,,,,,,,,,,,,
Vresros,Rosa rugosa,Rosväxter,TradBuskArt,Vresros,https://sv.wikipedia.org/wiki/Vresros,Rosa rugosa,,,Buskar,Bärande,,,,,,,,,,,,
Vår-/småfingerört,Potentilla crantzii/P. verna,Rosväxter,SmaProvArt,Var_smafingerort,https://sv.wikipedia.org/wiki/V%C3%A5r-/sm%C3%A5finger%C3%B6rt,Potentilla crantzii/P. verna,,,,,Gräsmark,,,,K,,,,,,Hällmark,
Vår-/småfingerört,Potentilla crantzii/P. verna,Rosväxter,SmaProvArt,Var_smafingerort,https://sv.wikipedia.org/wiki/V%C3%A5r-/sm%C3%A5finger%C3%B6rt,Potentilla crantzii/P. verna,,,,,,,,,K,,,,Kalkhällmark,,,
Vårbrodd,Anthoxanthum odoratum,Gräs,SmaProvArt,Varbrodd,https://sv.wikipedia.org/wiki/V%C3%A5rbrodd,Anthoxanthum odoratum,,,,,,,,,K,,,,Kalkhällmark,,Hällmark,
Vårfryle,Luzula pilosa,Tågväxter,SmaProvArt,Varfryle,https://sv.wikipedia.org/wiki/V%C3%A5rfryle,Luzula pilosa,,,,,,,,,,,,,,,,
Vårspärgel,Spergula morisonii,Nejlikväxter,SmaProvArt,Varspargel,https://sv.wikipedia.org/wiki/V%C3%A5rsp%C3%A4rgel,Spergula morisonii,,,,,,,,,T,,,,,,Hällmark,
Våtarv,Stellaria media,Nejlikväxter,SmaProvArt,Vatarv,https://sv.wikipedia.org/wiki/V%C3%A5tarv,Stellaria media,,,,,,,,,,,,,,,,
Väddklint,Centaurea scabiosa,Korgblommiga,SmaProvArt,Vaddklint,https://sv.wikipedia.org/wiki/V%C3%A4ddklint,Centaurea scabiosa,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Väggmossa,Pleurozium schreberi,Mossor,SmaProvArt,Vaggmossa,https://sv.wikipedia.org/wiki/V%C3%A4ggmossa,Pleurozium schreberi,,,,,,,Mossor,,,,,,,,Hällmark,
Vägtistel,Cirsium vulgare,Korgblommiga,SmaProvArt,Vagtistel,https://sv.wikipedia.org/wiki/V%C3%A4gtistel,Cirsium vulgare,Stor art,,,,,,,,,,,,,,,
Åker-/lövbinda,Fallopia convolvulus/F. dumetorum,Slideväxter,SmaProvArt,Aker_lovbinda,http://sv.wikipedia.org/wiki/%C3%85kerbinda,Fallopia convolvulus/F. dumetorum,,,,,,,,,,,,,,,,
Åkerbär,Rubus arcticus,Rosväxter,SmaProvArt,Akerbar,http://sv.wikipedia.org/wiki/%C3%85kerb%C3%A4r,Rubus arcticus,,,,,,,,,,,,,,,,
Åkerfräken,Equisetum arvense,Fräkenväxter,SmaProvArt,Akerfraken,http://linnaeus.nrm.se/flora/orm/equiseta/equis/equiarv.html,Equisetum arvense,,,,,,,,,,,,,,,,
Åkerförgätmigej,Myosotis arvensis,Strävbladiga,SmaProvArt,Akerforgatmigej,http://sv.wikipedia.org/wiki/%C3%85kerf%C3%B6rg%C3%A4tmigej,Myosotis arvensis,,,,,,,,,,,,,,,Hällmark,
Åkerkulla,Anthemis arvensis,Korgblommiga,SmaProvArt,Akerkulla,https://sv.wikipedia.org/wiki/Åkerkulla,Anthemis arvensis,,,,,,,,,,,,,,Artrikt,,
Åkerspärgel,Spergula arvensis,Nejlikväxter,SmaProvArt,Akerspargel,http://sv.wikipedia.org/wiki/%C3%85kersp%C3%A4rgel,Spergula arvensis,,,,,,,,,,,,,,,,
Åkertistel,Cirsium arvense,Korgblommiga,SmaProvArt,Akertistel,https://sv.wikipedia.org/wiki/%C3%85kertistel,Cirsium arvense,Stor art,,,,,,,,,,,,,,,
Åkervinda,Convolvulus arvensis,Vindeväxter,SmaProvArt,Akervinda,http://artfakta.artdatabanken.se/taxon/219775,Convolvulus arvensis,,,,,,,,,,,,,,,,
Åkerviol,Viola arvensis,Violväxter,SmaProvArt,Akerviol,https://sv.wikipedia.org/wiki/%C3%85kerviol,Viola arvensis,,,,,,,,,,,,,,,Hällmark,
Åkervädd,Knautia arvensis,Kaprifolväxter,SmaProvArt,Akervadd,http://sv.wikipedia.org/wiki/%C3%85kerv%C3%A4dd,Knautia arvensis,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Ädelgr. Abies,,Tallväxter,TradBuskArt,Abies_adelgran,http://sv.wikipedia.org/wiki/%C3%84delgranssl%C3%A4ktet,,,,Träd,,,,,,,,,,,,,
Äkta johannesört,Hypericum perforatum,Johannesörtsväxter,SmaProvArt,Akta_johannesort,https://sv.wikipedia.org/wiki/%C3%84kta_johannes%C3%B6rt,Hypericum perforatum,,,,,,,,,,,,,,,Hällmark,
Älgört,Filipendula ulmaria,Rosväxter,SmaProvArt,Algort,https://sv.wikipedia.org/wiki/%C3%84lggr%C3%A4s,Filipendula ulmaria,Stor art,,,,,,,,,Vatten,,Dike,,,,
Älväxing,Sesleria uliginosa,Gräs,SmaProvArt,Alvaxing,https://sv.wikipedia.org/wiki/%C3%84lv%C3%A4xing,Sesleria uliginosa,,,,,Gräsmark,,,,,,,,Kalkhällmark,,,
Ängs-/höskallra,Rhinanthus minor/R. serotinus,Snyltrotsväxter,SmaProvArt,Angs_hoskallra,https://sv.wikipedia.org/wiki/%C3%84ngsskallra,Rhinanthus minor/R. serotinus,,,,,,,,,,,,,,,,
Ängs-/kärrbräsma,Cardamine pratensis ssp. pratensis/ssp. paludosa,Korsblommiga,SmaProvArt,Angs_karrbrasma,https://sv.wikipedia.org/wiki/%C3%84ngsbr%C3%A4sma,Cardamine pratensis ssp. pratensis/ssp. paludosa,,,,,,,,,,,,,,,,
Ängs-/skogskovall,Melampyrum pratense/M. sylvaticum,Snyltrotsväxter,SmaProvArt,Angs_skogskovall,https://sv.wikipedia.org/wiki/%C3%84ngskovall,Melampyrum pratense/M. sylvaticum,,,,,,,,,,,,,,,,
Ängs-/skogsviol,Viola canina/V. riviniana,Violväxter,SmaProvArt,Angs_skogsviol,https://sv.wikipedia.org/wiki/Violsl%C3%A4ktet,Viola canina/V. riviniana,,,,,,,,,,,,,,,,
Ängsfräken,Equisetum pratense,Fräkenväxter,SmaProvArt,Angsfraken,http://linnaeus.nrm.se/flora/orm/equiseta/equis/equipra.html,Equisetum pratense,,,,,,,,,,,,,,,,
Ängsgentiana,,,SmaProvArt,Angsgentiana,,,,,,,Gräsmark,,,,,,,,,,,
Ängshaverrot,Tragopogon pratensis,Korgblommiga,SmaProvArt,Angshaverrot,https://sv.wikipedia.org/wiki/%C3%84ngshaverrot,Tragopogon pratensis,,,,,,,,,,,,,,,,
Ängshavre,Avenula pratensis,Gräs,SmaProvArt,Angshavre,,Avenula pratensis,,,,,Gräsmark,,,,,,,,Kalkhällmark,Artrikt,,
Ängsskära,Serratula tinctoria,Korgblommiga,SmaProvArt,Angsskara,https://sv.wikipedia.org/wiki/Ängsskära,Serratula tinctoria,,,,,,,,,,,,,,Artrikt,,
Ängssvingel,Schedonorus pratensis,Gräs,SmaProvArt,Angssvingel,https://sv.wikipedia.org/wiki/%C3%84ngssvingel,Schedonorus pratensis,,,,,,,,,,,,,,,,
Ängssyra,Rumex acetosa,Slideväxter,SmaProvArt,Angssyra,https://sv.wikipedia.org/wiki/%C3%84ngssyra,Rumex acetosa,,,,,,,,,,,,,,,,
Ängsull,Eriophorum angustifolium,Halvgräs,SmaProvArt,Angsull,https://sv.wikipedia.org/wiki/%C3%84ngsull,Eriophorum angustifolium,,,,,,,,,,,,,,,,
Ängsvädd,Succisa pratensis,Kaprifolväxter,SmaProvArt,Angsvadd,http://www.biopix.net/search1.aspx?searchtext=Succisa%20pratensis&category=insekter&q=Succisa%20pratensis,Succisa pratensis,,,,,,,,,,,,,,Artrikt,,
Ärenpris,Veronica officinalis,Grobladsväxter,SmaProvArt,Arenpris,http://linnaeus.nrm.se/flora/di/scrophularia/veron/verooff.html,Veronica officinalis,,,,,,,,,,,,,Kalkhällmark,,,
Ögontröst-arter,Euphrasia spp,Snyltrotsväxter,SmaProvArt,Ogontrost_arter,https://sv.wikipedia.org/wiki/%C3%B6gontr%C3%B6st-arter,Euphrasia spp,,,,,,,,,,,,,Kalkhällmark,Artrikt,,
Örnbräken,Pteridium aquilinum,Örnbräkenväxter,SmaProvArt,Ornbraken,https://sv.wikipedia.org/wiki/%C3%B6rnbr%C3%A4ken,Pteridium aquilinum,Stor art,,,,,,,,,,,,,,,
Övr. främ. barr,,Tallväxter,TradBuskArt,Granar_ovriga,https://sv.wikipedia.org/wiki/Picea,,,,Träd,,,,,,,,,,,,,
Övriga buskar,,-,TradBuskArt,Buskar_ovriga,https://c1.staticflickr.com/5/4124/5044598464_058ccd6e06_b.jpg,,,,Buskar,,,,,,,,,,,,,
Övriga lövträd,,-,TradBuskArt,Lovtrad_ovriga,https://sv.wikipedia.org/wiki/G%C3%B6mfr%C3%B6v%C3%A4xter,,,,Träd,,,,,,,,,,,,,
Övriga popplar,,Videväxter,TradBuskArt,Poppel_ovriga,https://sv.wikipedia.org/wiki/Poppelsl%C3%A4ktet,,,,Träd,,,,,,,,,,,,,
Övriga tallar,,Tallväxter,TradBuskArt,Tallar_ovriga,https://sv.wikipedia.org/wiki/Tallsl%C3%A4ktet,,,,Träd,,,,,,,,,,,,,